period,air_temperature
2104,1.375
2105,1.4
2106,1.675
2107,1.95
2108,2.225
2109,2.5
2110,2.575
2111,2.65
2112,2.725
2113,2.8
2114,3.075
2115,3.35
2116,3.625
2117,3.9
2118,3.875
2119,3.85
2120,3.825
2121,3.8
2122,3.85
2123,3.9
2124,3.95
2125,4.0
2126,4.075
2127,4.15
2128,4.225
2129,4.3
2130,4.175
2131,4.05
2132,3.925
2133,3.8
2134,3.825
2135,3.85
2136,3.875
2137,3.9
2138,3.725
2139,3.55
2140,3.375
2141,3.2
2142,3.6
2143,4.0
2144,4.4
2145,4.8
2146,4.775
2147,4.75
2148,4.725
2149,4.7
2150,4.8
2151,4.9
2152,5.0
2153,5.1
2154,5.25
2155,5.4
2156,5.55
2157,5.7
2158,5.85
2159,6.0
2160,6.15
2161,6.3
2162,6.325
2163,6.35
2164,6.375
2165,6.4
2166,6.5
2167,6.6
2168,6.7
2169,6.8
2170,6.775
2171,6.75
2172,6.725
2173,6.7
2174,6.65
2175,6.6
2176,6.55
2177,6.5
2178,6.5
2179,6.5
2180,6.5
2181,6.5
2182,6.2
2183,5.9
2184,5.6
2185,5.3
2186,5.275
2187,5.25
2188,5.225
2189,5.2
2190,5.175
2191,5.15
2192,5.125
2193,5.1
2194,4.9
2195,4.7
2196,4.5
2197,4.3
2198,3.85
2199,3.4
2200,2.95
2201,2.5
2202,2.35
2203,2.2
2204,2.05
2205,1.9
2206,1.575
2207,1.25
2208,0.925
2209,0.6
2210,0.825
2211,1.05
2212,1.275
2213,1.5
2214,1.725
2215,1.95
2216,2.175
2217,2.4
2218,2.75
2219,3.1
2220,3.45
2221,3.8
2222,4.05
2223,4.3
2224,4.55
2225,4.8
2226,4.8
2227,4.8
2228,4.8
2229,4.8
2230,4.775
2231,4.75
2232,4.725
2233,4.7
2234,4.675
2235,4.65
2236,4.625
2237,4.6
2238,4.5
2239,4.4
2240,4.3
2241,4.2
2242,4.375
2243,4.55
2244,4.725
2245,4.9
2246,5.025
2247,5.15
2248,5.275
2249,5.4
2250,5.575
2251,5.75
2252,5.925
2253,6.1
2254,6.475
2255,6.85
2256,7.225
2257,7.6
2258,7.65
2259,7.7
2260,7.75
2261,7.8
2262,7.875
2263,7.95
2264,8.025
2265,8.1
2266,8.1
2267,8.1
2268,8.1
2269,8.1
2270,8.025
2271,7.95
2272,7.875
2273,7.8
2274,7.85
2275,7.9
2276,7.95
2277,8.0
2278,7.875
2279,7.75
2280,7.625
2281,7.5
2282,7.55
2283,7.6
2284,7.65
2285,7.7
2286,7.7
2287,7.7
2288,7.7
2289,7.7
2290,7.75
2291,7.8
2292,7.85
2293,7.9
2294,7.8
2295,7.7
2296,7.6
2297,7.5
2298,7.35
2299,7.2
2300,7.05
2301,6.9
2302,6.85
2303,6.8
2304,6.75
2305,6.7
2306,6.65
2307,6.6
2308,6.55
2309,6.5
2310,6.4
2311,6.3
2312,6.2
2313,6.1
2314,5.9
2315,5.7
2316,5.5
2317,5.3
2318,5.675
2319,6.05
2320,6.425
2321,6.8
2322,6.875
2323,6.95
2324,7.025
2325,7.1
2326,7.15
2327,7.2
2328,7.25
2329,7.3
2330,7.275
2331,7.25
2332,7.225
2333,7.2
2334,7.0
2335,6.8
2336,6.6
2337,6.4
2338,6.575
2339,6.75
2340,6.925
2341,7.1
2342,7.275
2343,7.45
2344,7.625
2345,7.8
2346,7.9
2347,8.0
2348,8.1
2349,8.2
2350,8.275
2351,8.35
2352,8.425
2353,8.5
2354,8.7
2355,8.9
2356,9.1
2357,9.3
2358,9.3
2359,9.3
2360,9.3
2361,9.3
2362,9.325
2363,9.35
2364,9.375
2365,9.4
2366,9.2
2367,9.0
2368,8.8
2369,8.6
2370,8.475
2371,8.35
2372,8.225
2373,8.1
2374,7.95
2375,7.8
2376,7.65
2377,7.5
2378,7.425
2379,7.35
2380,7.275
2381,7.2
2382,7.125
2383,7.05
2384,6.975
2385,6.9
2386,6.6
2387,6.3
2388,6.0
2389,5.7
2390,5.725
2391,5.75
2392,5.775
2393,5.8
2394,5.825
2395,5.85
2396,5.875
2397,5.9
2398,6.0
2399,6.1
2400,6.2
2401,6.3
2402,6.25
2403,6.2
2404,6.15
2405,6.1
2406,5.775
2407,5.45
2408,5.125
2409,4.8
2410,4.975
2411,5.15
2412,5.325
2413,5.5
2414,5.45
2415,5.4
2416,5.35
2417,5.3
2418,5.275
2419,5.25
2420,5.225
2421,5.2
2422,5.05
2423,4.9
2424,4.75
2425,4.6
2426,4.65
2427,4.7
2428,4.75
2429,4.8
2430,4.725
2431,4.65
2432,4.575
2433,4.5
2434,4.5
2435,4.5
2436,4.5
2437,4.5
2438,4.55
2439,4.6
2440,4.65
2441,4.7
2442,4.725
2443,4.75
2444,4.775
2445,4.8
2446,4.925
2447,5.05
2448,5.175
2449,5.3
2450,5.4
2451,5.5
2452,5.6
2453,5.7
2454,5.7
2455,5.7
2456,5.7
2457,5.7
2458,5.725
2459,5.75
2460,5.775
2461,5.8
2462,5.775
2463,5.75
2464,5.725
2465,5.7
2466,5.6
2467,5.5
2468,5.4
2469,5.3
2470,5.275
2471,5.25
2472,5.225
2473,5.2
2474,5.2
2475,5.2
2476,5.2
2477,5.2
2478,5.175
2479,5.15
2480,5.125
2481,5.1
2482,5.1
2483,5.1
2484,5.1
2485,5.1
2486,5.0
2487,4.9
2488,4.8
2489,4.7
2490,4.7
2491,4.7
2492,4.7
2493,4.7
2494,4.725
2495,4.75
2496,4.775
2497,4.8
2498,4.725
2499,4.65
2500,4.575
2501,4.5
2502,4.4
2503,4.3
2504,4.2
2505,4.1
2506,4.05
2507,4.0
2508,3.95
2509,3.9
2510,3.85
2511,3.8
2512,3.75
2513,3.7
2514,3.75
2515,3.8
2516,3.85
2517,3.9
2518,3.675
2519,3.45
2520,3.225
2521,3.0
2522,2.725
2523,2.45
2524,2.175
2525,1.9
2526,2.2
2527,2.5
2528,2.8
2529,3.1
2530,3.075
2531,3.05
2532,3.025
2533,3.0
2534,3.125
2535,3.25
2536,3.375
2537,3.5
2538,3.7
2539,3.9
2540,4.1
2541,4.3
2542,4.425
2543,4.55
2544,4.675
2545,4.8
2546,4.8
2547,4.8
2548,4.8
2549,4.8
2550,4.65
2551,4.5
2552,4.35
2553,4.2
2554,4.15
2555,4.1
2556,4.05
2557,4.0
2558,4.05
2559,4.1
2560,4.15
2561,4.2
2562,4.0
2563,3.8
2564,3.6
2565,3.4
2566,3.325
2567,3.25
2568,3.175
2569,3.1
2570,3.075
2571,3.05
2572,3.025
2573,3.0
2574,2.975
2575,2.95
2576,2.925
2577,2.9
2578,2.975
2579,3.05
2580,3.125
2581,3.2
2582,3.125
2583,3.05
2584,2.975
2585,2.9
2586,2.85
2587,2.8
2588,2.75
2589,2.7
2590,2.75
2591,2.8
2592,2.85
2593,2.9
2594,3.0
2595,3.1
2596,3.2
2597,3.3
2598,3.3
2599,3.3
2600,3.3
2601,3.3
2602,3.175
2603,3.05
2604,2.925
2605,2.8
2606,2.775
2607,2.75
2608,2.725
2609,2.7
2610,2.65
2611,2.6
2612,2.55
2613,2.5
2614,2.375
2615,2.25
2616,2.125
2617,2.0
2618,1.425
2619,0.85
2620,0.275
2621,-0.3
2622,-0.075
2623,0.15
2624,0.375
2625,0.6
2626,0.425
2627,0.25
2628,0.075
2629,-0.1
2630,0.225
2631,0.55
2632,0.875
2633,1.2
2634,1.425
2635,1.65
2636,1.875
2637,2.1
2638,2.7
2639,3.3
2640,3.9
2641,4.5
2642,4.65
2643,4.8
2644,4.95
2645,5.1
2646,4.775
2647,4.45
2648,4.125
2649,3.8
2650,3.75
2651,3.7
2652,3.65
2653,3.6
2654,3.55
2655,3.5
2656,3.45
2657,3.4
2658,3.225
2659,3.05
2660,2.875
2661,2.7
2662,2.625
2663,2.55
2664,2.475
2665,2.4
2666,2.325
2667,2.25
2668,2.175
2669,2.1
2670,2.125
2671,2.15
2672,2.175
2673,2.2
2674,2.025
2675,1.85
2676,1.675
2677,1.5
2678,1.55
2679,1.6
2680,1.65
2681,1.7
2682,1.65
2683,1.6
2684,1.55
2685,1.5
2686,1.65
2687,1.8
2688,1.95
2689,2.1
2690,2.15
2691,2.2
2692,2.25
2693,2.3
2694,2.275
2695,2.25
2696,2.225
2697,2.2
2698,1.65
2699,1.1
2700,0.55
2701,0.0
2702,-0.1
2703,-0.2
2704,-0.3
2705,-0.4
2706,-0.675
2707,-0.95
2708,-1.225
2709,-1.5
2710,-1.55
2711,-1.6
2712,-1.65
2713,-1.7
2714,-1.725
2715,-1.75
2716,-1.775
2717,-1.8
2718,-1.85
2719,-1.9
2720,-1.95
2721,-2.0
2722,-1.45
2723,-0.9
2724,-0.35
2725,0.2
2726,0.425
2727,0.65
2728,0.875
2729,1.1
2730,1.525
2731,1.95
2732,2.375
2733,2.8
2734,2.9
2735,3.0
2736,3.1
2737,3.2
2738,3.175
2739,3.15
2740,3.125
2741,3.1
2742,3.1
2743,3.1
2744,3.1
2745,3.1
2746,3.125
2747,3.15
2748,3.175
2749,3.2
2750,3.25
2751,3.3
2752,3.35
2753,3.4
2754,3.275
2755,3.15
2756,3.025
2757,2.9
2758,2.75
2759,2.6
2760,2.45
2761,2.3
2762,2.425
2763,2.55
2764,2.675
2765,2.8
2766,2.625
2767,2.45
2768,2.275
2769,2.1
2770,2.05
2771,2.0
2772,1.95
2773,1.9
2774,1.525
2775,1.15
2776,0.775
2777,0.4
2778,0.2
2779,0.0
2780,-0.2
2781,-0.4
2782,-0.6
2783,-0.8
2784,-1.0
2785,-1.2
2786,-1.075
2787,-0.95
2788,-0.825
2789,-0.7
2790,-0.875
2791,-1.05
2792,-1.225
2793,-1.4
2794,-1.05
2795,-0.7
2796,-0.35
2797,0.0
2798,0.075
2799,0.15
2800,0.225
2801,0.3
2802,0.35
2803,0.4
2804,0.45
2805,0.5
2806,0.6
2807,0.7
2808,0.8
2809,0.9
2810,0.9
2811,0.9
2812,0.9
2813,0.9
2814,1.05
2815,1.2
2816,1.35
2817,1.5
2818,1.575
2819,1.65
2820,1.725
2821,1.8
2822,1.875
2823,1.95
2824,2.025
2825,2.1
2826,2.125
2827,2.15
2828,2.175
2829,2.2
2830,2.225
2831,2.25
2832,2.275
2833,2.3
2834,2.325
2835,2.35
2836,2.375
2837,2.4
2838,2.375
2839,2.35
2840,2.325
2841,2.3
2842,2.35
2843,2.4
2844,2.45
2845,2.5
2846,2.5
2847,2.5
2848,2.5
2849,2.5
2850,2.35
2851,2.2
2852,2.05
2853,1.9
2854,1.95
2855,2.0
2856,2.05
2857,2.1
2858,2.175
2859,2.25
2860,2.325
2861,2.4
2862,2.325
2863,2.25
2864,2.175
2865,2.1
2866,2.15
2867,2.2
2868,2.25
2869,2.3
2870,2.425
2871,2.55
2872,2.675
2873,2.8
2874,2.75
2875,2.7
2876,2.65
2877,2.6
2878,2.5
2879,2.4
2880,2.3
2881,2.2
2882,2.65
2883,3.1
2884,3.55
2885,4.0
2886,4.2
2887,4.4
2888,4.6
2889,4.8
2890,4.825
2891,4.85
2892,4.875
2893,4.9
2894,4.9
2895,4.9
2896,4.9
2897,4.9
2898,5.0
2899,5.1
2900,5.2
2901,5.3
2902,5.3
2903,5.3
2904,5.3
2905,5.3
2906,5.325
2907,5.35
2908,5.375
2909,5.4
2910,5.525
2911,5.65
2912,5.775
2913,5.9
2914,6.0
2915,6.1
2916,6.2
2917,6.3
2918,6.4
2919,6.5
2920,6.6
2921,6.7
2922,6.875
2923,7.05
2924,7.225
2925,7.4
2926,7.375
2927,7.35
2928,7.325
2929,7.3
2930,7.375
2931,7.45
2932,7.525
2933,7.6
2934,7.625
2935,7.65
2936,7.675
2937,7.7
2938,7.7
2939,7.7
2940,7.7
2941,7.7
2942,7.625
2943,7.55
2944,7.475
2945,7.4
2946,7.35
2947,7.3
2948,7.25
2949,7.2
2950,7.1
2951,7.0
2952,6.9
2953,6.8
2954,6.825
2955,6.85
2956,6.875
2957,6.9
2958,7.05
2959,7.2
2960,7.35
2961,7.5
2962,7.525
2963,7.55
2964,7.575
2965,7.6
2966,7.8
2967,8.0
2968,8.2
2969,8.4
2970,8.45
2971,8.5
2972,8.55
2973,8.6
2974,8.55
2975,8.5
2976,8.45
2977,8.4
2978,8.425
2979,8.45
2980,8.475
2981,8.5
2982,8.4
2983,8.3
2984,8.2
2985,8.1
2986,8.15
2987,8.2
2988,8.25
2989,8.3
2990,8.3
2991,8.3
2992,8.3
2993,8.3
2994,8.125
2995,7.95
2996,7.775
2997,7.6
2998,7.6
2999,7.6
3000,7.6
3001,7.6
3002,7.525
3003,7.45
3004,7.375
3005,7.3
3006,7.1
3007,6.9
3008,6.7
3009,6.5
3010,6.45
3011,6.4
3012,6.35
3013,6.3
3014,6.625
3015,6.95
3016,7.275
3017,7.6
3018,7.675
3019,7.75
3020,7.825
3021,7.9
3022,8.05
3023,8.2
3024,8.35
3025,8.5
3026,8.65
3027,8.8
3028,8.95
3029,9.1
3030,8.275
3031,7.45
3032,6.625
3033,5.8
3034,6.425
3035,7.05
3036,7.675
3037,8.3
3038,7.475
3039,6.65
3040,5.825
3041,5.0
3042,4.85
3043,4.7
3044,4.55
3045,4.4
3046,4.4
3047,4.4
3048,4.4
3049,4.4
3050,4.525
3051,4.65
3052,4.775
3053,4.9
3054,4.9
3055,4.9
3056,4.9
3057,4.9
3058,4.8
3059,4.7
3060,4.6
3061,4.5
3062,4.525
3063,4.55
3064,4.575
3065,4.6
3066,4.65
3067,4.7
3068,4.75
3069,4.8
3070,4.925
3071,5.05
3072,5.175
3073,5.3
3074,5.45
3075,5.6
3076,5.75
3077,5.9
3078,6.175
3079,6.45
3080,6.725
3081,7.0
3082,7.35
3083,7.7
3084,8.05
3085,8.4
3086,8.55
3087,8.7
3088,8.85
3089,9.0
3090,8.875
3091,8.75
3092,8.625
3093,8.5
3094,8.575
3095,8.65
3096,8.725
3097,8.8
3098,8.825
3099,8.85
3100,8.875
3101,8.9
3102,8.95
3103,9.0
3104,9.05
3105,9.1
3106,9.175
3107,9.25
3108,9.325
3109,9.4
3110,9.55
3111,9.7
3112,9.85
3113,10.0
3114,10.0
3115,10.0
3116,10.0
3117,10.0
3118,10.125
3119,10.25
3120,10.375
3121,10.5
3122,10.55
3123,10.6
3124,10.65
3125,10.7
3126,10.875
3127,11.05
3128,11.225
3129,11.4
3130,11.2
3131,11.0
3132,10.8
3133,10.6
3134,10.575
3135,10.55
3136,10.525
3137,10.5
3138,9.725
3139,8.95
3140,8.175
3141,7.4
3142,7.25
3143,7.1
3144,6.95
3145,6.8
3146,6.775
3147,6.75
3148,6.725
3149,6.7
3150,6.5
3151,6.3
3152,6.1
3153,5.9
3154,5.525
3155,5.15
3156,4.775
3157,4.4
3158,4.6
3159,4.8
3160,5.0
3161,5.2
3162,4.875
3163,4.55
3164,4.225
3165,3.9
3166,3.575
3167,3.25
3168,2.925
3169,2.6
3170,2.925
3171,3.25
3172,3.575
3173,3.9
3174,3.825
3175,3.75
3176,3.675
3177,3.6
3178,3.425
3179,3.25
3180,3.075
3181,2.9
3182,2.8
3183,2.7
3184,2.6
3185,2.5
3186,2.7
3187,2.9
3188,3.1
3189,3.3
3190,3.075
3191,2.85
3192,2.625
3193,2.4
3194,2.325
3195,2.25
3196,2.175
3197,2.1
3198,2.125
3199,2.15
3200,2.175
3201,2.2
3202,2.125
3203,2.05
3204,1.975
3205,1.9
3206,2.1
3207,2.3
3208,2.5
3209,2.7
3210,3.025
3211,3.35
3212,3.675
3213,4.0
3214,4.175
3215,4.35
3216,4.525
3217,4.7
3218,4.85
3219,5.0
3220,5.15
3221,5.3
3222,5.45
3223,5.6
3224,5.75
3225,5.9
3226,6.0
3227,6.1
3228,6.2
3229,6.3
3230,6.15
3231,6.0
3232,5.85
3233,5.7
3234,5.65
3235,5.6
3236,5.55
3237,5.5
3238,5.9
3239,6.3
3240,6.7
3241,7.1
3242,7.325
3243,7.55
3244,7.775
3245,8.0
3246,7.9
3247,7.8
3248,7.7
3249,7.6
3250,7.75
3251,7.9
3252,8.05
3253,8.2
3254,7.95
3255,7.7
3256,7.45
3257,7.2
3258,6.875
3259,6.55
3260,6.225
3261,5.9
3262,5.8
3263,5.7
3264,5.6
3265,5.5
3266,5.2
3267,4.9
3268,4.6
3269,4.3
3270,4.3
3271,4.3
3272,4.3
3273,4.3
3274,4.25
3275,4.2
3276,4.15
3277,4.1
3278,4.3
3279,4.5
3280,4.7
3281,4.9
3282,4.9
3283,4.9
3284,4.9
3285,4.9
3286,4.8
3287,4.7
3288,4.6
3289,4.5
3290,4.575
3291,4.65
3292,4.725
3293,4.8
3294,4.775
3295,4.75
3296,4.725
3297,4.7
3298,4.6
3299,4.5
3300,4.4
3301,4.3
3302,4.3
3303,4.3
3304,4.3
3305,4.3
3306,4.4
3307,4.5
3308,4.6
3309,4.7
3310,5.65
3311,6.6
3312,7.55
3313,8.5
3314,9.25
3315,10.0
3316,10.75
3317,11.5
3318,11.4
3319,11.3
3320,11.2
3321,11.1
3322,11.125
3323,11.15
3324,11.175
3325,11.2
3326,11.2
3327,11.2
3328,11.2
3329,11.2
3330,11.225
3331,11.25
3332,11.275
3333,11.3
3334,11.375
3335,11.45
3336,11.525
3337,11.6
3338,11.35
3339,11.1
3340,10.85
3341,10.6
3342,10.575
3343,10.55
3344,10.525
3345,10.5
3346,10.5
3347,10.5
3348,10.5
3349,10.5
3350,10.375
3351,10.25
3352,10.125
3353,10.0
3354,9.9
3355,9.8
3356,9.7
3357,9.6
3358,9.55
3359,9.5
3360,9.45
3361,9.4
3362,9.275
3363,9.15
3364,9.025
3365,8.9
3366,8.65
3367,8.4
3368,8.15
3369,7.9
3370,7.9
3371,7.9
3372,7.9
3373,7.9
3374,7.6
3375,7.3
3376,7.0
3377,6.7
3378,6.7
3379,6.7
3380,6.7
3381,6.7
3382,6.675
3383,6.65
3384,6.625
3385,6.6
3386,6.575
3387,6.55
3388,6.525
3389,6.5
3390,6.05
3391,5.6
3392,5.15
3393,4.7
3394,4.825
3395,4.95
3396,5.075
3397,5.2
3398,5.425
3399,5.65
3400,5.875
3401,6.1
3402,6.275
3403,6.45
3404,6.625
3405,6.8
3406,6.9
3407,7.0
3408,7.1
3409,7.2
3410,7.275
3411,7.35
3412,7.425
3413,7.5
3414,7.525
3415,7.55
3416,7.575
3417,7.6
3418,7.575
3419,7.55
3420,7.525
3421,7.5
3422,7.4
3423,7.3
3424,7.2
3425,7.1
3426,7.0
3427,6.9
3428,6.8
3429,6.7
3430,6.6
3431,6.5
3432,6.4
3433,6.3
3434,6.15
3435,6.0
3436,5.85
3437,5.7
3438,5.65
3439,5.6
3440,5.55
3441,5.5
3442,5.35
3443,5.2
3444,5.05
3445,4.9
3446,4.775
3447,4.65
3448,4.525
3449,4.4
3450,4.2
3451,4.0
3452,3.8
3453,3.6
3454,3.3
3455,3.0
3456,2.7
3457,2.4
3458,2.7
3459,3.0
3460,3.3
3461,3.6
3462,3.825
3463,4.05
3464,4.275
3465,4.5
3466,4.575
3467,4.65
3468,4.725
3469,4.8
3470,4.85
3471,4.9
3472,4.95
3473,5.0
3474,4.625
3475,4.25
3476,3.875
3477,3.5
3478,3.575
3479,3.65
3480,3.725
3481,3.8
3482,3.825
3483,3.85
3484,3.875
3485,3.9
3486,4.0
3487,4.1
3488,4.2
3489,4.3
3490,4.4
3491,4.5
3492,4.6
3493,4.7
3494,4.75
3495,4.8
3496,4.85
3497,4.9
3498,5.075
3499,5.25
3500,5.425
3501,5.6
3502,5.6
3503,5.6
3504,5.6
3505,5.6
3506,5.675
3507,5.75
3508,5.825
3509,5.9
3510,5.85
3511,5.8
3512,5.75
3513,5.7
3514,5.675
3515,5.65
3516,5.625
3517,5.6
3518,5.625
3519,5.65
3520,5.675
3521,5.7
3522,5.625
3523,5.55
3524,5.475
3525,5.4
3526,5.125
3527,4.85
3528,4.575
3529,4.3
3530,4.3
3531,4.3
3532,4.3
3533,4.3
3534,4.275
3535,4.25
3536,4.225
3537,4.2
3538,4.2
3539,4.2
3540,4.2
3541,4.2
3542,4.075
3543,3.95
3544,3.825
3545,3.7
3546,3.75
3547,3.8
3548,3.85
3549,3.9
3550,3.875
3551,3.85
3552,3.825
3553,3.8
3554,3.775
3555,3.75
3556,3.725
3557,3.7
3558,3.7
3559,3.7
3560,3.7
3561,3.7
3562,3.75
3563,3.8
3564,3.85
3565,3.9
3566,3.9
3567,3.9
3568,3.9
3569,3.9
3570,3.9
3571,3.9
3572,3.9
3573,3.9
3574,3.85
3575,3.8
3576,3.75
3577,3.7
3578,3.8
3579,3.9
3580,4.0
3581,4.1
3582,4.2
3583,4.3
3584,4.4
3585,4.5
3586,4.5
3587,4.5
3588,4.5
3589,4.5
3590,4.15
3591,3.8
3592,3.45
3593,3.1
3594,3.0
3595,2.9
3596,2.8
3597,2.7
3598,2.375
3599,2.05
3600,1.725
3601,1.4
3602,1.725
3603,2.05
3604,2.375
3605,2.7
3606,2.95
3607,3.2
3608,3.45
3609,3.7
3610,3.9
3611,4.1
3612,4.3
3613,4.5
3614,4.725
3615,4.95
3616,5.175
3617,5.4
3618,5.325
3619,5.25
3620,5.175
3621,5.1
3622,4.95
3623,4.8
3624,4.65
3625,4.5
3626,4.375
3627,4.25
3628,4.125
3629,4.0
3630,3.775
3631,3.55
3632,3.325
3633,3.1
3634,3.175
3635,3.25
3636,3.325
3637,3.4
3638,3.4
3639,3.4
3640,3.4
3641,3.4
3642,3.25
3643,3.1
3644,2.95
3645,2.8
3646,2.85
3647,2.9
3648,2.95
3649,3.0
3650,3.075
3651,3.15
3652,3.225
3653,3.3
3654,3.175
3655,3.05
3656,2.925
3657,2.8
3658,2.8
3659,2.8
3660,2.8
3661,2.8
3662,2.9
3663,3.0
3664,3.1
3665,3.2
3666,3.125
3667,3.05
3668,2.975
3669,2.9
3670,2.95
3671,3.0
3672,3.05
3673,3.1
3674,3.125
3675,3.15
3676,3.175
3677,3.2
3678,3.175
3679,3.15
3680,3.125
3681,3.1
3682,3.175
3683,3.25
3684,3.325
3685,3.4
3686,3.575
3687,3.75
3688,3.925
3689,4.1
3690,4.3
3691,4.5
3692,4.7
3693,4.9
3694,5.0
3695,5.1
3696,5.2
3697,5.3
3698,5.4
3699,5.5
3700,5.6
3701,5.7
3702,5.725
3703,5.75
3704,5.775
3705,5.8
3706,5.825
3707,5.85
3708,5.875
3709,5.9
3710,5.775
3711,5.65
3712,5.525
3713,5.4
3714,4.825
3715,4.25
3716,3.675
3717,3.1
3718,3.1
3719,3.1
3720,3.1
3721,3.1
3722,3.175
3723,3.25
3724,3.325
3725,3.4
3726,2.9
3727,2.4
3728,1.9
3729,1.4
3730,1.675
3731,1.95
3732,2.225
3733,2.5
3734,2.55
3735,2.6
3736,2.65
3737,2.7
3738,2.8
3739,2.9
3740,3.0
3741,3.1
3742,3.25
3743,3.4
3744,3.55
3745,3.7
3746,3.6
3747,3.5
3748,3.4
3749,3.3
3750,3.325
3751,3.35
3752,3.375
3753,3.4
3754,3.8
3755,4.2
3756,4.6
3757,5.0
3758,5.05
3759,5.1
3760,5.15
3761,5.2
3762,5.3
3763,5.4
3764,5.5
3765,5.6
3766,5.75
3767,5.9
3768,6.05
3769,6.2
3770,6.7
3771,7.2
3772,7.7
3773,8.2
3774,8.25
3775,8.3
3776,8.35
3777,8.4
3778,8.425
3779,8.45
3780,8.475
3781,8.5
3782,8.675
3783,8.85
3784,9.025
3785,9.2
3786,9.225
3787,9.25
3788,9.275
3789,9.3
3790,9.375
3791,9.45
3792,9.525
3793,9.6
3794,9.7
3795,9.8
3796,9.9
3797,10.0
3798,10.025
3799,10.05
3800,10.075
3801,10.1
3802,10.05
3803,10.0
3804,9.95
3805,9.9
3806,9.875
3807,9.85
3808,9.825
3809,9.8
3810,9.725
3811,9.65
3812,9.575
3813,9.5
3814,9.25
3815,9.0
3816,8.75
3817,8.5
3818,8.65
3819,8.8
3820,8.95
3821,9.1
3822,9.0
3823,8.9
3824,8.8
3825,8.7
3826,8.55
3827,8.4
3828,8.25
3829,8.1
3830,7.95
3831,7.8
3832,7.65
3833,7.5
3834,7.5
3835,7.5
3836,7.5
3837,7.5
3838,7.375
3839,7.25
3840,7.125
3841,7.0
3842,7.075
3843,7.15
3844,7.225
3845,7.3
3846,7.225
3847,7.15
3848,7.075
3849,7.0
3850,6.875
3851,6.75
3852,6.625
3853,6.5
3854,6.275
3855,6.05
3856,5.825
3857,5.6
3858,5.35
3859,5.1
3860,4.85
3861,4.6
3862,4.6
3863,4.6
3864,4.6
3865,4.6
3866,4.325
3867,4.05
3868,3.775
3869,3.5
3870,3.425
3871,3.35
3872,3.275
3873,3.2
3874,3.1
3875,3.0
3876,2.9
3877,2.8
3878,3.325
3879,3.85
3880,4.375
3881,4.9
3882,5.3
3883,5.7
3884,6.1
3885,6.5
3886,6.85
3887,7.2
3888,7.55
3889,7.9
3890,7.875
3891,7.85
3892,7.825
3893,7.8
3894,7.7
3895,7.6
3896,7.5
3897,7.4
3898,7.375
3899,7.35
3900,7.325
3901,7.3
3902,7.15
3903,7.0
3904,6.85
3905,6.7
3906,6.325
3907,5.95
3908,5.575
3909,5.2
3910,4.5
3911,3.8
3912,3.1
3913,2.4
3914,2.375
3915,2.35
3916,2.325
3917,2.3
3918,2.4
3919,2.5
3920,2.6
3921,2.7
3922,2.575
3923,2.45
3924,2.325
3925,2.2
3926,1.9
3927,1.6
3928,1.3
3929,1.0
3930,1.025
3931,1.05
3932,1.075
3933,1.1
3934,0.95
3935,0.8
3936,0.65
3937,0.5
3938,0.675
3939,0.85
3940,1.025
3941,1.2
3942,1.4
3943,1.6
3944,1.8
3945,2.0
3946,1.925
3947,1.85
3948,1.775
3949,1.7
3950,1.55
3951,1.4
3952,1.25
3953,1.1
3954,1.25
3955,1.4
3956,1.55
3957,1.7
3958,1.825
3959,1.95
3960,2.075
3961,2.2
3962,2.25
3963,2.3
3964,2.35
3965,2.4
3966,2.425
3967,2.45
3968,2.475
3969,2.5
3970,2.625
3971,2.75
3972,2.875
3973,3.0
3974,3.125
3975,3.25
3976,3.375
3977,3.5
3978,3.675
3979,3.85
3980,4.025
3981,4.2
3982,4.225
3983,4.25
3984,4.275
3985,4.3
3986,4.275
3987,4.25
3988,4.225
3989,4.2
3990,4.325
3991,4.45
3992,4.575
3993,4.7
3994,4.775
3995,4.85
3996,4.925
3997,5.0
3998,5.05
3999,5.1
4000,5.15
4001,5.2
4002,5.275
4003,5.35
4004,5.425
4005,5.5
4006,5.5
4007,5.5
4008,5.5
4009,5.5
4010,5.45
4011,5.4
4012,5.35
4013,5.3
4014,5.35
4015,5.4
4016,5.45
4017,5.5
4018,5.475
4019,5.45
4020,5.425
4021,5.4
4022,5.4
4023,5.4
4024,5.4
4025,5.4
4026,5.35
4027,5.3
4028,5.25
4029,5.2
4030,5.225
4031,5.25
4032,5.275
4033,5.3
4034,5.2
4035,5.1
4036,5.0
4037,4.9
4038,4.825
4039,4.75
4040,4.675
4041,4.6
4042,4.575
4043,4.55
4044,4.525
4045,4.5
4046,4.5
4047,4.5
4048,4.5
4049,4.5
4050,4.5
4051,4.5
4052,4.5
4053,4.5
4054,4.5
4055,4.5
4056,4.5
4057,4.5
4058,4.5
4059,4.5
4060,4.5
4061,4.5
4062,4.475
4063,4.45
4064,4.425
4065,4.4
4066,4.45
4067,4.5
4068,4.55
4069,4.6
4070,4.65
4071,4.7
4072,4.75
4073,4.8
4074,4.925
4075,5.05
4076,5.175
4077,5.3
4078,5.525
4079,5.75
4080,5.975
4081,6.2
4082,6.25
4083,6.3
4084,6.35
4085,6.4
4086,6.375
4087,6.35
4088,6.325
4089,6.3
4090,6.25
4091,6.2
4092,6.15
4093,6.1
4094,6.25
4095,6.4
