period,air_temperature
13056,10.1
13057,9.9
13058,9.75
13059,9.6
13060,9.7
13061,9.8
13062,10.0
13063,10.2
13064,10.15
13065,10.1
13066,10.0
13067,9.9
13068,9.8
13069,9.7
13070,9.7
13071,9.7
13072,9.9
13073,10.1
13074,11.15
13075,12.2
13076,12.85
13077,13.5
13078,14.25
13079,15.0
13080,15.65
13081,16.3
13082,16.6
13083,16.9
13084,16.95
13085,17.0
13086,17.25
13087,17.5
13088,17.25
13089,17.0
13090,16.6
13091,16.2
13092,15.5
13093,14.8
13094,14.3
13095,13.8
13096,13.25
13097,12.7
13098,12.2
13099,11.7
13100,11.25
13101,10.8
13102,10.4
13103,10.0
13104,9.8
13105,9.6
13106,9.65
13107,9.7
13108,9.55
13109,9.4
13110,9.4
13111,9.4
13112,9.45
13113,9.5
13114,9.75
13115,10.0
13116,10.05
13117,10.1
13118,10.2
13119,10.3
13120,10.6
13121,10.9
13122,11.2
13123,11.5
13124,12.2
13125,12.9
13126,13.0
13127,13.1
13128,14.1
13129,15.1
13130,15.4
13131,15.7
13132,16.3
13133,16.9
13134,16.9
13135,16.9
13136,16.8
13137,16.7
13138,16.2
13139,15.7
13140,14.9
13141,14.1
13142,13.5
13143,12.9
13144,12.55
13145,12.2
13146,11.6
13147,11.0
13148,10.55
13149,10.1
13150,9.7
13151,9.3
13152,9.6
13153,9.9
13154,9.9
13155,9.9
13156,9.45
13157,9.0
13158,8.0
13159,7.0
13160,6.75
13161,6.5
13162,6.35
13163,6.2
13164,5.85
13165,5.5
13166,6.4
13167,7.3
13168,8.1
13169,8.9
13170,9.45
13171,10.0
13172,11.25
13173,12.5
13174,13.15
13175,13.8
13176,14.2
13177,14.6
13178,15.3
13179,16.0
13180,16.55
13181,17.1
13182,17.05
13183,17.0
13184,16.65
13185,16.3
13186,15.5
13187,14.7
13188,13.1
13189,11.5
13190,10.55
13191,9.6
13192,9.15
13193,8.7
13194,8.5
13195,8.3
13196,7.65
13197,7.0
13198,6.8
13199,6.6
13200,6.1
13201,5.6
13202,5.65
13203,5.7
13204,7.0
13205,8.3
13206,8.45
13207,8.6
13208,8.7
13209,8.8
13210,8.85
13211,8.9
13212,8.4
13213,7.9
13214,7.9
13215,7.9
13216,8.15
13217,8.4
13218,8.7
13219,9.0
13220,9.75
13221,10.5
13222,10.95
13223,11.4
13224,11.55
13225,11.7
13226,11.7
13227,11.7
13228,11.7
13229,11.7
13230,11.7
13231,11.7
13232,11.65
13233,11.6
13234,11.4
13235,11.2
13236,10.85
13237,10.5
13238,9.65
13239,8.8
13240,8.15
13241,7.5
13242,6.9
13243,6.3
13244,6.55
13245,6.8
13246,7.0
13247,7.2
13248,7.15
13249,7.1
13250,7.35
13251,7.6
13252,7.75
13253,7.9
13254,8.15
13255,8.4
13256,8.65
13257,8.9
13258,8.95
13259,9.0
13260,8.7
13261,8.4
13262,7.55
13263,6.7
13264,7.15
13265,7.6
13266,9.0
13267,10.4
13268,11.9
13269,13.4
13270,13.95
13271,14.5
13272,14.85
13273,15.2
13274,15.3
13275,15.4
13276,15.95
13277,16.5
13278,16.5
13279,16.5
13280,15.9
13281,15.3
13282,14.45
13283,13.6
13284,12.35
13285,11.1
13286,10.75
13287,10.4
13288,10.8
13289,11.2
13290,11.15
13291,11.1
13292,11.05
13293,11.0
13294,10.9
13295,10.8
13296,11.0
13297,11.2
13298,11.25
13299,11.3
13300,11.35
13301,11.4
13302,11.4
13303,11.4
13304,11.6
13305,11.8
13306,11.7
13307,11.6
13308,11.75
13309,11.9
13310,12.2
13311,12.5
13312,13.05
13313,13.6
13314,13.9
13315,14.2
13316,14.6
13317,15.0
13318,15.6
13319,16.2
13320,16.6
13321,17.0
13322,17.3
13323,17.6
13324,17.9
13325,18.2
13326,18.2
13327,18.2
13328,18.05
13329,17.9
13330,17.6
13331,17.3
13332,16.8
13333,16.3
13334,16.2
13335,16.1
13336,15.9
13337,15.7
13338,15.55
13339,15.4
13340,15.35
13341,15.3
13342,15.3
13343,15.3
13344,15.3
13345,15.3
13346,15.25
13347,15.2
13348,15.25
13349,15.3
13350,15.25
13351,15.2
13352,15.2
13353,15.2
13354,15.1
13355,15.0
13356,14.45
13357,13.9
13358,13.8
13359,13.7
13360,13.9
13361,14.1
13362,14.35
13363,14.6
13364,14.8
13365,15.0
13366,15.25
13367,15.5
13368,15.65
13369,15.8
13370,15.15
13371,14.5
13372,14.9
13373,15.3
13374,15.45
13375,15.6
13376,15.0
13377,14.4
13378,14.1
13379,13.8
13380,13.45
13381,13.1
13382,12.95
13383,12.8
13384,12.4
13385,12.0
13386,12.1
13387,12.2
13388,12.3
13389,12.4
13390,12.5
13391,12.6
13392,12.8
13393,13.0
13394,13.15
13395,13.3
13396,13.1
13397,12.9
13398,13.05
13399,13.2
13400,13.3
13401,13.4
13402,13.45
13403,13.5
13404,13.5
13405,13.5
13406,13.1
13407,12.7
13408,12.4
13409,12.1
13410,12.05
13411,12.0
13412,12.15
13413,12.3
13414,12.3
13415,12.3
13416,12.4
13417,12.5
13418,12.95
13419,13.4
13420,13.25
13421,13.1
13422,12.95
13423,12.8
13424,12.65
13425,12.5
13426,12.2
13427,11.9
13428,11.25
13429,10.6
13430,10.2
13431,9.8
13432,9.05
13433,8.3
13434,8.1
13435,7.9
13436,7.7
13437,7.5
13438,7.45
13439,7.4
13440,7.25
13441,7.1
13442,6.4
13443,5.7
13444,5.65
13445,5.6
13446,5.65
13447,5.7
13448,5.7
13449,5.7
13450,5.4
13451,5.1
13452,5.45
13453,5.8
13454,6.05
13455,6.3
13456,7.55
13457,8.8
13458,10.0
13459,11.2
13460,12.7
13461,14.2
13462,14.45
13463,14.7
13464,14.8
13465,14.9
13466,15.1
13467,15.3
13468,15.4
13469,15.5
13470,15.6
13471,15.7
13472,15.7
13473,15.7
13474,14.75
13475,13.8
13476,12.55
13477,11.3
13478,10.75
13479,10.2
13480,10.35
13481,10.5
13482,10.65
13483,10.8
13484,10.7
13485,10.6
13486,10.45
13487,10.3
13488,10.25
13489,10.2
13490,10.05
13491,9.9
13492,9.5
13493,9.1
13494,8.3
13495,7.5
13496,7.25
13497,7.0
13498,6.45
13499,5.9
13500,6.05
13501,6.2
13502,6.1
13503,6.0
13504,6.6
13505,7.2
13506,8.9
13507,10.6
13508,12.8
13509,15.0
13510,15.5
13511,16.0
13512,16.25
13513,16.5
13514,16.5
13515,16.5
13516,15.65
13517,14.8
13518,15.0
13519,15.2
13520,14.65
13521,14.1
13522,13.35
13523,12.6
13524,11.75
13525,10.9
13526,9.8
13527,8.7
13528,8.3
13529,7.9
13530,7.5
13531,7.1
13532,6.9
13533,6.7
13534,6.6
13535,6.5
13536,6.2
13537,5.9
13538,5.85
13539,5.8
13540,6.05
13541,6.3
13542,5.9
13543,5.5
13544,5.65
13545,5.8
13546,5.65
13547,5.5
13548,6.3
13549,7.1
13550,7.1
13551,7.1
13552,7.5
13553,7.9
13554,8.35
13555,8.8
13556,9.35
13557,9.9
13558,10.35
13559,10.8
13560,11.25
13561,11.7
13562,12.2
13563,12.7
13564,12.9
13565,13.1
13566,13.15
13567,13.2
13568,13.15
13569,13.1
13570,12.95
13571,12.8
13572,12.7
13573,12.6
13574,12.4
13575,12.2
13576,12.0
13577,11.8
13578,11.75
13579,11.7
13580,11.6
13581,11.5
13582,11.4
13583,11.3
13584,11.25
13585,11.2
13586,11.25
13587,11.3
13588,11.25
13589,11.2
13590,11.1
13591,11.0
13592,10.75
13593,10.5
13594,10.2
13595,9.9
13596,9.7
13597,9.5
13598,9.6
13599,9.7
13600,9.65
13601,9.6
13602,10.3
13603,11.0
13604,11.2
13605,11.4
13606,12.0
13607,12.6
13608,13.0
13609,13.4
13610,13.85
13611,14.3
13612,13.75
13613,13.2
13614,13.0
13615,12.8
13616,12.75
13617,12.7
13618,12.3
13619,11.9
13620,11.55
13621,11.2
13622,11.1
13623,11.0
13624,10.6
13625,10.2
13626,9.9
13627,9.6
13628,9.35
13629,9.1
13630,8.7
13631,8.3
13632,7.7
13633,7.1
13634,6.4
13635,5.7
13636,5.35
13637,5.0
13638,4.35
13639,3.7
13640,3.4
13641,3.1
13642,3.05
13643,3.0
13644,3.05
13645,3.1
13646,3.2
13647,3.3
13648,4.25
13649,5.2
13650,6.5
13651,7.8
13652,9.35
13653,10.9
13654,11.7
13655,12.5
13656,13.1
13657,13.7
13658,14.0
13659,14.3
13660,13.7
13661,13.1
13662,12.6
13663,12.1
13664,11.8
13665,11.5
13666,11.35
13667,11.2
13668,10.3
13669,9.4
13670,9.05
13671,8.7
13672,8.75
13673,8.8
13674,8.05
13675,7.3
13676,6.55
13677,5.8
13678,6.1
13679,6.4
13680,6.75
13681,7.1
13682,7.05
13683,7.0
13684,6.65
13685,6.3
13686,5.95
13687,5.6
13688,5.5
13689,5.4
13690,5.75
13691,6.1
13692,5.95
13693,5.8
13694,5.6
13695,5.4
13696,5.8
13697,6.2
13698,6.95
13699,7.7
13700,8.95
13701,10.2
13702,11.1
13703,12.0
13704,12.35
13705,12.7
13706,12.15
13707,11.6
13708,11.4
13709,11.2
13710,11.2
13711,11.2
13712,11.1
13713,11.0
13714,10.65
13715,10.3
13716,9.95
13717,9.6
13718,9.5
13719,9.4
13720,9.4
13721,9.4
13722,8.8
13723,8.2
13724,8.25
13725,8.3
13726,8.4
13727,8.5
13728,8.25
13729,8.0
13730,7.25
13731,6.5
13732,6.2
13733,5.9
13734,5.6
13735,5.3
13736,5.45
13737,5.6
13738,5.3
13739,5.0
13740,5.45
13741,5.9
13742,6.4
13743,6.9
13744,7.35
13745,7.8
13746,8.45
13747,9.1
13748,10.1
13749,11.1
13750,11.6
13751,12.1
13752,12.3
13753,12.5
13754,12.3
13755,12.1
13756,11.75
13757,11.4
13758,11.45
13759,11.5
13760,11.3
13761,11.1
13762,10.95
13763,10.8
13764,10.6
13765,10.4
13766,9.9
13767,9.4
13768,8.85
13769,8.3
13770,8.3
13771,8.3
13772,7.6
13773,6.9
13774,6.85
13775,6.8
13776,7.2
13777,7.6
13778,7.6
13779,7.6
13780,7.4
13781,7.2
13782,7.05
13783,6.9
13784,7.15
13785,7.4
13786,7.25
13787,7.1
13788,6.8
13789,6.5
13790,6.5
13791,6.5
13792,7.05
13793,7.6
13794,8.35
13795,9.1
13796,9.55
13797,10.0
13798,10.5
13799,11.0
13800,11.35
13801,11.7
13802,11.75
13803,11.8
13804,12.15
13805,12.5
13806,12.35
13807,12.2
13808,11.95
13809,11.7
13810,11.55
13811,11.4
13812,11.25
13813,11.1
13814,10.95
13815,10.8
13816,10.65
13817,10.5
13818,10.3
13819,10.1
13820,10.0
13821,9.9
13822,9.8
13823,9.7
13824,9.7
13825,9.7
13826,9.55
13827,9.4
13828,9.3
13829,9.2
13830,9.2
13831,9.2
13832,9.3
13833,9.4
13834,9.4
13835,9.4
13836,9.45
13837,9.5
13838,9.55
13839,9.6
13840,9.85
13841,10.1
13842,10.2
13843,10.3
13844,10.4
13845,10.5
13846,10.7
13847,10.9
13848,10.95
13849,11.0
13850,11.35
13851,11.7
13852,11.65
13853,11.6
13854,11.7
13855,11.8
13856,11.4
13857,11.0
13858,10.95
13859,10.9
13860,10.7
13861,10.5
13862,10.45
13863,10.4
13864,10.25
13865,10.1
13866,9.75
13867,9.4
13868,9.5
13869,9.6
13870,9.4
13871,9.2
13872,9.1
13873,9.0
13874,9.05
13875,9.1
13876,9.0
13877,8.9
13878,8.75
13879,8.6
13880,7.95
13881,7.3
13882,7.4
13883,7.5
13884,7.75
13885,8.0
13886,8.25
13887,8.5
13888,8.55
13889,8.6
13890,9.25
13891,9.9
13892,10.1
13893,10.3
13894,10.6
13895,10.9
13896,11.15
13897,11.4
13898,11.5
13899,11.6
13900,11.95
13901,12.3
13902,12.2
13903,12.1
13904,11.85
13905,11.6
13906,11.4
13907,11.2
13908,11.05
13909,10.9
13910,10.8
13911,10.7
13912,10.45
13913,10.2
13914,10.1
13915,10.0
13916,9.9
13917,9.8
13918,9.8
13919,9.8
13920,9.85
13921,9.9
13922,9.9
13923,9.9
13924,9.85
13925,9.8
13926,9.8
13927,9.8
13928,9.85
13929,9.9
13930,9.9
13931,9.9
13932,9.95
13933,10.0
13934,10.05
13935,10.1
13936,10.2
13937,10.3
13938,10.65
13939,11.0
13940,11.05
13941,11.1
13942,11.4
13943,11.7
13944,11.7
13945,11.7
13946,11.65
13947,11.6
13948,11.85
13949,12.1
13950,12.1
13951,12.1
13952,12.2
13953,12.3
13954,12.15
13955,12.0
13956,11.8
13957,11.6
13958,11.3
13959,11.0
13960,10.95
13961,10.9
13962,10.8
13963,10.7
13964,10.7
13965,10.7
13966,10.65
13967,10.6
13968,10.5
13969,10.4
13970,10.0
13971,9.6
13972,9.5
13973,9.4
13974,9.15
13975,8.9
13976,9.1
13977,9.3
13978,9.3
13979,9.3
13980,9.4
13981,9.5
13982,9.45
13983,9.4
13984,9.55
13985,9.7
13986,9.9
13987,10.1
13988,10.4
13989,10.7
13990,10.95
13991,11.2
13992,11.4
13993,11.6
13994,11.7
13995,11.8
13996,11.75
13997,11.7
13998,11.75
13999,11.8
14000,11.75
14001,11.7
14002,11.35
14003,11.0
14004,10.95
14005,10.9
14006,10.65
14007,10.4
14008,10.0
14009,9.6
14010,9.7
14011,9.8
14012,9.75
14013,9.7
14014,9.55
14015,9.4
14016,9.3
14017,9.2
14018,9.25
14019,9.3
14020,9.15
14021,9.0
14022,8.55
14023,8.1
14024,8.6
14025,9.1
14026,9.4
14027,9.7
14028,9.65
14029,9.6
14030,9.15
14031,8.7
14032,9.0
14033,9.3
14034,10.05
14035,10.8
14036,11.65
14037,12.5
14038,12.95
14039,13.4
14040,13.4
14041,13.4
14042,13.1
14043,12.8
14044,13.2
14045,13.6
14046,13.9
14047,14.2
14048,13.95
14049,13.7
14050,12.6
14051,11.5
14052,10.2
14053,8.9
14054,8.85
14055,8.8
14056,8.8
14057,8.8
14058,9.05
14059,9.3
14060,9.3
14061,9.3
14062,9.2
14063,9.1
14064,9.35
14065,9.6
14066,9.5
14067,9.4
14068,9.25
14069,9.1
14070,9.2
14071,9.3
14072,9.45
14073,9.6
14074,9.65
14075,9.7
14076,9.8
14077,9.9
14078,10.1
14079,10.3
14080,10.4
14081,10.5
14082,11.1
14083,11.7
14084,12.05
14085,12.4
14086,13.2
14087,14.0
14088,14.45
14089,14.9
14090,15.3
14091,15.7
14092,15.65
14093,15.6
14094,15.75
14095,15.9
14096,15.75
14097,15.6
14098,15.45
14099,15.3
14100,15.1
14101,14.9
14102,14.75
14103,14.6
14104,14.4
14105,14.2
14106,14.1
14107,14.0
14108,13.85
14109,13.7
14110,13.65
14111,13.6
14112,13.5
14113,13.4
14114,13.35
14115,13.3
14116,13.2
14117,13.1
14118,13.0
14119,12.9
14120,12.7
14121,12.5
14122,12.55
14123,12.6
14124,12.25
14125,11.9
14126,12.05
14127,12.2
14128,11.95
14129,11.7
14130,11.8
14131,11.9
14132,12.35
14133,12.8
14134,12.95
14135,13.1
14136,13.2
14137,13.3
14138,13.35
14139,13.4
14140,13.5
14141,13.6
14142,13.95
14143,14.3
14144,13.75
14145,13.2
14146,12.3
14147,11.4
14148,10.65
14149,9.9
14150,8.9
14151,7.9
14152,7.5
14153,7.1
14154,6.75
14155,6.4
14156,6.0
14157,5.6
14158,5.4
14159,5.2
14160,4.9
14161,4.6
14162,4.55
14163,4.5
14164,3.95
14165,3.4
14166,4.25
14167,5.1
14168,4.95
14169,4.8
14170,5.35
14171,5.9
14172,6.35
14173,6.8
14174,6.95
14175,7.1
14176,7.55
14177,8.0
14178,8.45
14179,8.9
14180,9.4
14181,9.9
14182,10.2
14183,10.5
14184,10.9
14185,11.3
14186,11.3
14187,11.3
14188,11.3
14189,11.3
14190,11.3
14191,11.3
14192,11.15
14193,11.0
14194,10.75
14195,10.5
14196,10.35
14197,10.2
14198,10.2
14199,10.2
14200,10.2
14201,10.2
14202,10.25
14203,10.3
14204,10.25
14205,10.2
14206,9.95
14207,9.7
14208,9.85
14209,10.0
14210,10.0
14211,10.0
14212,9.95
14213,9.9
14214,9.9
14215,9.9
14216,10.0
14217,10.1
14218,10.2
14219,10.3
14220,10.5
14221,10.7
14222,10.8
14223,10.9
14224,11.0
14225,11.1
14226,11.15
14227,11.2
14228,11.3
14229,11.4
14230,11.55
14231,11.7
14232,11.85
14233,12.0
14234,10.65
14235,9.3
14236,9.1
14237,8.9
14238,9.05
14239,9.2
14240,9.45
14241,9.7
14242,9.2
14243,8.7
14244,7.8
14245,6.9
14246,6.35
14247,5.8
14248,5.45
14249,5.1
14250,4.85
14251,4.6
14252,4.45
14253,4.3
14254,4.2
14255,4.1
14256,4.15
14257,4.2
14258,4.35
14259,4.5
14260,4.8
14261,5.1
14262,4.55
14263,4.0
14264,3.9
14265,3.8
14266,2.9
14267,2.0
14268,1.9
14269,1.8
14270,2.6
14271,3.4
14272,3.55
14273,3.7
14274,4.3
14275,4.9
14276,5.8
14277,6.7
14278,7.55
14279,8.4
14280,9.7
14281,11.0
14282,10.9
14283,10.8
14284,10.95
14285,11.1
14286,10.8
14287,10.5
14288,10.15
14289,9.8
14290,9.05
14291,8.3
14292,7.9
14293,7.5
14294,7.3
14295,7.1
14296,6.7
14297,6.3
14298,6.1
14299,5.9
14300,5.95
14301,6.0
14302,5.4
14303,4.8
14304,4.5
14305,4.2
14306,3.6
14307,3.0
14308,3.55
14309,4.1
14310,4.55
14311,5.0
14312,5.25
14313,5.5
14314,5.55
14315,5.6
14316,5.75
14317,5.9
14318,5.6
14319,5.3
14320,5.6
14321,5.9
14322,6.95
14323,8.0
14324,9.4
14325,10.8
14326,11.7
14327,12.6
14328,12.95
14329,13.3
14330,13.7
14331,14.1
14332,14.4
14333,14.7
14334,14.35
14335,14.0
14336,13.6
14337,13.2
14338,12.5
14339,11.8
14340,11.0
14341,10.2
14342,9.85
14343,9.5
14344,10.05
14345,10.6
14346,10.7
14347,10.8
14348,10.75
14349,10.7
14350,10.85
14351,11.0
14352,11.05
14353,11.1
14354,11.0
14355,10.9
14356,10.8
14357,10.7
14358,10.7
14359,10.7
14360,10.8
14361,10.9
14362,11.05
14363,11.2
14364,11.3
14365,11.4
14366,11.4
14367,11.4
14368,11.4
14369,11.4
14370,11.45
14371,11.5
14372,11.6
14373,11.7
14374,12.45
14375,13.2
14376,13.65
14377,14.1
14378,14.4
14379,14.7
14380,14.85
14381,15.0
14382,14.55
14383,14.1
14384,13.9
14385,13.7
14386,13.55
14387,13.4
14388,13.35
14389,13.3
14390,13.35
14391,13.4
14392,13.4
14393,13.4
14394,13.35
14395,13.3
14396,13.25
14397,13.2
14398,12.8
14399,12.4
14400,12.15
14401,11.9
14402,11.6
14403,11.3
14404,11.25
14405,11.2
14406,11.1
14407,11.0
14408,10.9
14409,10.8
14410,10.75
14411,10.7
14412,10.65
14413,10.6
14414,10.5
14415,10.4
14416,10.4
14417,10.4
14418,10.4
14419,10.4
14420,10.6
14421,10.8
14422,11.2
14423,11.6
14424,11.7
14425,11.8
14426,12.05
14427,12.3
14428,13.1
14429,13.9
14430,13.9
14431,13.9
14432,13.2
14433,12.5
14434,11.45
14435,10.4
14436,10.0
14437,9.6
14438,9.85
14439,10.1
14440,9.85
14441,9.6
14442,9.4
14443,9.2
14444,9.0
14445,8.8
14446,8.35
14447,7.9
14448,8.5
14449,9.1
14450,9.7
14451,10.3
14452,10.4
14453,10.5
14454,10.55
14455,10.6
14456,10.7
14457,10.8
14458,10.95
14459,11.1
14460,11.1
14461,11.1
14462,11.2
14463,11.3
14464,11.55
14465,11.8
14466,12.05
14467,12.3
14468,12.25
14469,12.2
14470,12.45
14471,12.7
14472,12.95
14473,13.2
14474,12.8
14475,12.4
14476,11.85
14477,11.3
14478,11.4
14479,11.5
14480,11.55
14481,11.6
14482,11.4
14483,11.2
14484,10.9
14485,10.6
14486,10.15
14487,9.7
14488,10.0
14489,10.3
14490,10.2
14491,10.1
14492,9.55
14493,9.0
14494,9.25
14495,9.5
14496,9.8
14497,10.1
14498,10.0
14499,9.9
14500,9.8
14501,9.7
14502,9.65
14503,9.6
14504,9.65
14505,9.7
14506,9.9
14507,10.1
14508,10.55
14509,11.0
14510,12.15
14511,13.3
14512,13.65
14513,14.0
14514,14.25
14515,14.5
14516,14.65
14517,14.8
14518,15.05
14519,15.3
14520,15.1
14521,14.9
14522,15.1
14523,15.3
14524,15.25
14525,15.2
14526,15.4
14527,15.6
14528,15.4
14529,15.2
14530,15.1
14531,15.0
14532,14.75
14533,14.5
14534,14.45
14535,14.4
14536,14.3
14537,14.2
14538,13.85
14539,13.5
14540,13.35
14541,13.2
14542,12.95
14543,12.7
14544,12.45
14545,12.2
14546,12.05
14547,11.9
14548,11.8
14549,11.7
14550,11.35
14551,11.0
14552,10.85
14553,10.7
14554,10.8
14555,10.9
14556,10.7
14557,10.5
14558,10.55
14559,10.6
14560,10.6
14561,10.6
14562,10.75
14563,10.9
14564,11.3
14565,11.7
14566,12.0
14567,12.3
14568,12.6
14569,12.9
14570,13.9
14571,14.9
14572,15.5
14573,16.1
14574,16.05
14575,16.0
14576,15.1
14577,14.2
14578,13.05
14579,11.9
14580,11.25
14581,10.6
14582,10.25
14583,9.9
14584,9.55
14585,9.2
14586,9.15
14587,9.1
14588,8.75
14589,8.4
14590,8.25
14591,8.1
14592,8.5
14593,8.9
14594,8.7
14595,8.5
14596,8.2
14597,7.9
14598,7.75
14599,7.6
14600,7.35
14601,7.1
14602,7.2
14603,7.3
14604,7.15
14605,7.0
14606,6.85
14607,6.7
14608,6.75
14609,6.8
14610,7.8
14611,8.8
14612,9.15
14613,9.5
14614,10.0
14615,10.5
14616,12.1
14617,13.7
14618,14.35
14619,15.0
14620,16.1
14621,17.2
14622,17.2
14623,17.2
14624,16.05
14625,14.9
14626,13.6
14627,12.3
14628,11.7
14629,11.1
14630,10.3
14631,9.5
14632,9.4
14633,9.3
14634,8.7
14635,8.1
14636,7.7
14637,7.3
14638,6.7
14639,6.1
14640,5.75
14641,5.4
14642,5.65
14643,5.9
14644,6.25
14645,6.6
14646,6.45
14647,6.3
14648,5.8
14649,5.3
14650,5.45
14651,5.6
14652,6.05
14653,6.5
14654,6.6
14655,6.7
14656,6.95
14657,7.2
14658,7.35
14659,7.5
14660,7.6
14661,7.7
14662,7.95
14663,8.2
14664,8.3
14665,8.4
14666,8.8
14667,9.2
14668,8.85
14669,8.5
14670,8.55
14671,8.6
14672,8.55
14673,8.5
14674,8.4
14675,8.3
14676,8.3
14677,8.3
14678,8.55
14679,8.8
14680,9.0
14681,9.2
14682,9.1
14683,9.0
14684,8.85
14685,8.7
14686,8.35
14687,8.0
14688,7.8
14689,7.6
14690,7.6
14691,7.6
14692,7.65
14693,7.7
14694,7.9
14695,8.1
14696,8.1
14697,8.1
14698,8.15
14699,8.2
14700,8.35
14701,8.5
14702,8.55
14703,8.6
14704,8.7
14705,8.8
14706,8.7
14707,8.6
14708,8.65
14709,8.7
14710,8.65
14711,8.6
14712,8.8
14713,9.0
14714,9.05
14715,9.1
14716,9.25
14717,9.4
14718,9.5
14719,9.6
14720,9.6
14721,9.6
14722,9.6
14723,9.6
14724,9.6
14725,9.6
14726,9.7
14727,9.8
14728,9.9
14729,10.0
14730,10.05
14731,10.1
14732,10.15
14733,10.2
14734,10.3
14735,10.4
14736,10.55
14737,10.7
14738,10.85
14739,11.0
14740,11.0
14741,11.0
14742,10.9
14743,10.8
14744,10.85
14745,10.9
14746,10.95
14747,11.0
14748,11.0
14749,11.0
14750,11.0
14751,11.0
14752,11.0
14753,11.0
14754,11.2
14755,11.4
14756,11.55
14757,11.7
14758,12.35
14759,13.0
14760,13.25
14761,13.5
14762,13.65
14763,13.8
14764,13.55
14765,13.3
14766,13.3
14767,13.3
14768,13.2
14769,13.1
14770,12.95
14771,12.8
14772,12.7
14773,12.6
14774,12.6
14775,12.6
14776,12.6
14777,12.6
14778,12.55
14779,12.5
14780,12.35
14781,12.2
14782,12.0
14783,11.8
14784,11.75
14785,11.7
14786,11.75
14787,11.8
14788,11.75
14789,11.7
14790,11.7
14791,11.7
14792,11.65
14793,11.6
14794,11.85
14795,12.1
14796,12.2
14797,12.3
14798,12.5
14799,12.7
14800,12.75
14801,12.8
14802,12.9
14803,13.0
14804,13.25
14805,13.5
14806,13.7
14807,13.9
14808,13.9
14809,13.9
14810,14.05
14811,14.2
14812,14.05
14813,13.9
14814,13.7
14815,13.5
14816,13.2
14817,12.9
14818,12.75
14819,12.6
14820,12.7
14821,12.8
14822,12.9
14823,13.0
14824,13.4
14825,13.8
14826,13.9
14827,14.0
14828,14.0
14829,14.0
14830,13.9
14831,13.8
14832,13.6
14833,13.4
14834,13.25
14835,13.1
14836,12.9
14837,12.7
14838,12.6
14839,12.5
14840,12.25
14841,12.0
14842,12.05
14843,12.1
14844,12.15
14845,12.2
14846,12.3
14847,12.4
14848,12.5
14849,12.6
14850,12.6
14851,12.6
14852,12.7
14853,12.8
14854,13.15
14855,13.5
14856,13.85
14857,14.2
14858,14.55
14859,14.9
14860,15.25
14861,15.6
14862,15.85
14863,16.1
14864,16.05
14865,16.0
14866,15.6
14867,15.2
14868,14.7
14869,14.2
14870,13.8
14871,13.4
14872,13.05
14873,12.7
14874,12.55
14875,12.4
14876,12.45
14877,12.5
14878,12.5
14879,12.5
14880,12.15
14881,11.8
14882,11.5
14883,11.2
14884,11.0
14885,10.8
14886,10.75
14887,10.7
14888,10.8
14889,10.9
14890,11.15
14891,11.4
14892,12.1
14893,12.8
14894,13.6
14895,14.4
14896,14.6
14897,14.8
14898,14.8
14899,14.8
14900,14.85
14901,14.9
14902,15.0
14903,15.1
14904,15.2
14905,15.3
14906,15.5
14907,15.7
14908,15.4
14909,15.1
14910,15.35
14911,15.6
14912,14.8
14913,14.0
14914,13.45
14915,12.9
14916,12.9
14917,12.9
14918,12.45
14919,12.0
14920,11.65
14921,11.3
14922,10.65
14923,10.0
14924,9.3
14925,8.6
14926,8.3
14927,8.0
14928,8.1
14929,8.2
14930,8.3
14931,8.4
14932,7.85
14933,7.3
14934,7.15
14935,7.0
14936,7.45
14937,7.9
14938,8.1
14939,8.3
14940,8.1
14941,7.9
14942,8.05
14943,8.2
14944,8.65
14945,9.1
14946,9.5
14947,9.9
14948,10.4
14949,10.9
14950,11.4
14951,11.9
14952,12.55
14953,13.2
14954,13.5
14955,13.8
14956,13.8
14957,13.8
14958,13.9
14959,14.0
14960,14.1
14961,14.2
14962,14.3
14963,14.4
14964,14.4
14965,14.4
14966,14.2
14967,14.0
14968,13.5
14969,13.0
14970,12.65
14971,12.3
14972,12.1
14973,11.9
14974,11.2
14975,10.5
14976,9.7
14977,8.9
14978,8.65
14979,8.4
14980,8.0
14981,7.6
14982,7.75
14983,7.9
14984,7.75
14985,7.6
14986,7.85
14987,8.1
14988,8.25
14989,8.4
14990,8.75
14991,9.1
14992,9.25
14993,9.4
14994,9.85
14995,10.3
14996,10.7
14997,11.1
14998,11.5
14999,11.9
15000,11.8
15001,11.7
15002,11.7
15003,11.7
15004,12.05
15005,12.4
15006,12.5
15007,12.6
15008,12.55
15009,12.5
15010,12.65
15011,12.8
15012,13.05
15013,13.3
15014,13.3
15015,13.3
15016,13.5
15017,13.7
15018,14.05
15019,14.4
15020,14.65
15021,14.9
15022,15.0
15023,15.1
15024,15.05
15025,15.0
15026,14.9
15027,14.8
15028,14.85
15029,14.9
15030,14.9
15031,14.9
15032,14.8
15033,14.7
15034,14.7
15035,14.7
15036,14.7
15037,14.7
15038,14.6
15039,14.5
15040,14.55
15041,14.6
15042,14.75
15043,14.9
15044,14.9
15045,14.9
15046,14.95
15047,15.0
15048,15.55
15049,16.1
15050,16.15
15051,16.2
15052,16.05
15053,15.9
