period,air_temperature
4168,11.05
4169,10.9
4170,10.55
4171,10.2
4172,9.85
4173,9.5
4174,9.3
4175,9.1
4176,8.95
4177,8.8
4178,9.0
4179,9.2
4180,9.35
4181,9.5
4182,9.4
4183,9.3
4184,9.35
4185,9.4
4186,9.3
4187,9.2
4188,9.0
4189,8.8
4190,8.55
4191,8.3
4192,7.95
4193,7.6
4194,8.35
4195,9.1
4196,10.35
4197,11.6
4198,11.7
4199,11.8
4200,12.25
4201,12.7
4202,12.75
4203,12.8
4204,12.6
4205,12.4
4206,11.8
4207,11.2
4208,10.75
4209,10.3
4210,10.25
4211,10.2
4212,9.65
4213,9.1
4214,8.2
4215,7.3
4216,7.2
4217,7.1
4218,7.0
4219,6.9
4220,6.65
4221,6.4
4222,6.25
4223,6.1
4224,6.2
4225,6.3
4226,5.55
4227,4.8
4228,4.6
4229,4.4
4230,4.15
4231,3.9
4232,4.1
4233,4.3
4234,4.45
4235,4.6
4236,4.35
4237,4.1
4238,4.15
4239,4.2
4240,4.85
4241,5.5
4242,5.95
4243,6.4
4244,6.8
4245,7.2
4246,7.6
4247,8.0
4248,8.65
4249,9.3
4250,9.5
4251,9.7
4252,9.5
4253,9.3
4254,9.25
4255,9.2
4256,8.3
4257,7.4
4258,7.15
4259,6.9
4260,6.45
4261,6.0
4262,6.2
4263,6.4
4264,6.85
4265,7.3
4266,8.7
4267,10.1
4268,10.55
4269,11.0
4270,11.05
4271,11.1
4272,11.05
4273,11.0
4274,11.15
4275,11.3
4276,10.65
4277,10.0
4278,9.8
4279,9.6
4280,9.4
4281,9.2
4282,8.9
4283,8.6
4284,8.5
4285,8.4
4286,7.95
4287,7.5
4288,7.7
4289,7.9
4290,8.05
4291,8.2
4292,8.7
4293,9.2
4294,9.6
4295,10.0
4296,10.3
4297,10.6
4298,10.8
4299,11.0
4300,10.05
4301,9.1
4302,9.75
4303,10.4
4304,7.9
4305,5.4
4306,6.45
4307,7.5
4308,6.25
4309,5.0
4310,5.1
4311,5.2
4312,4.5
4313,3.8
4314,3.85
4315,3.9
4316,3.9
4317,3.9
4318,3.9
4319,3.9
4320,4.15
4321,4.4
4322,4.4
4323,4.4
4324,4.05
4325,3.7
4326,3.65
4327,3.6
4328,3.35
4329,3.1
4330,2.95
4331,2.8
4332,2.95
4333,3.1
4334,3.55
4335,4.0
4336,4.75
4337,5.5
4338,5.95
4339,6.4
4340,7.3
4341,8.2
4342,8.3
4343,8.4
4344,8.15
4345,7.9
4346,8.35
4347,8.8
4348,8.85
4349,8.9
4350,8.65
4351,8.4
4352,8.65
4353,8.9
4354,8.7
4355,8.5
4356,8.1
4357,7.7
4358,7.6
4359,7.5
4360,7.35
4361,7.2
4362,6.75
4363,6.3
4364,6.1
4365,5.9
4366,6.0
4367,6.1
4368,6.5
4369,6.9
4370,6.5
4371,6.1
4372,6.05
4373,6.0
4374,5.9
4375,5.8
4376,5.5
4377,5.2
4378,5.0
4379,4.8
4380,4.75
4381,4.7
4382,4.8
4383,4.9
4384,4.85
4385,4.8
4386,5.1
4387,5.4
4388,5.85
4389,6.3
4390,6.8
4391,7.3
4392,7.8
4393,8.3
4394,8.7
4395,9.1
4396,9.45
4397,9.8
4398,9.5
4399,9.2
4400,9.2
4401,9.2
4402,9.35
4403,9.5
4404,9.3
4405,9.1
4406,8.85
4407,8.6
4408,8.45
4409,8.3
4410,8.15
4411,8.0
4412,7.85
4413,7.7
4414,7.5
4415,7.3
4416,7.0
4417,6.7
4418,6.7
4419,6.7
4420,6.5
4421,6.3
4422,6.4
4423,6.5
4424,6.6
4425,6.7
4426,6.75
4427,6.8
4428,6.85
4429,6.9
4430,7.1
4431,7.3
4432,7.4
4433,7.5
4434,7.65
4435,7.8
4436,8.15
4437,8.5
4438,9.1
4439,9.7
4440,9.95
4441,10.2
4442,10.45
4443,10.7
4444,10.75
4445,10.8
4446,10.65
4447,10.5
4448,10.45
4449,10.4
4450,10.45
4451,10.5
4452,10.45
4453,10.4
4454,10.15
4455,9.9
4456,9.7
4457,9.5
4458,9.35
4459,9.2
4460,9.1
4461,9.0
4462,8.65
4463,8.3
4464,7.9
4465,7.5
4466,7.55
4467,7.6
4468,7.5
4469,7.4
4470,7.2
4471,7.0
4472,6.95
4473,6.9
4474,6.9
4475,6.9
4476,6.9
4477,6.9
4478,6.75
4479,6.6
4480,6.85
4481,7.1
4482,6.95
4483,6.8
4484,6.9
4485,7.0
4486,7.35
4487,7.7
4488,7.5
4489,7.3
4490,8.25
4491,9.2
4492,8.95
4493,8.7
4494,8.3
4495,7.9
4496,7.85
4497,7.8
4498,7.75
4499,7.7
4500,7.7
4501,7.7
4502,7.55
4503,7.4
4504,7.3
4505,7.2
4506,7.2
4507,7.2
4508,7.25
4509,7.3
4510,7.25
4511,7.2
4512,7.1
4513,7.0
4514,7.0
4515,7.0
4516,6.95
4517,6.9
4518,6.85
4519,6.8
4520,6.75
4521,6.7
4522,6.65
4523,6.6
4524,6.55
4525,6.5
4526,6.55
4527,6.6
4528,7.1
4529,7.6
4530,8.05
4531,8.5
4532,9.5
4533,10.5
4534,10.4
4535,10.3
4536,10.7
4537,11.1
4538,10.9
4539,10.7
4540,10.85
4541,11.0
4542,11.05
4543,11.1
4544,11.0
4545,10.9
4546,10.85
4547,10.8
4548,10.5
4549,10.2
4550,9.35
4551,8.5
4552,7.8
4553,7.1
4554,6.7
4555,6.3
4556,5.85
4557,5.4
4558,5.65
4559,5.9
4560,5.65
4561,5.4
4562,5.5
4563,5.6
4564,5.6
4565,5.6
4566,5.4
4567,5.2
4568,5.35
4569,5.5
4570,5.35
4571,5.2
4572,5.3
4573,5.4
4574,5.65
4575,5.9
4576,6.9
4577,7.9
4578,9.25
4579,10.6
4580,11.55
4581,12.5
4582,13.1
4583,13.7
4584,14.55
4585,15.4
4586,15.8
4587,16.2
4588,14.7
4589,13.2
4590,13.15
4591,13.1
4592,12.9
4593,12.7
4594,12.35
4595,12.0
4596,11.15
4597,10.3
4598,9.55
4599,8.8
4600,8.2
4601,7.6
4602,6.9
4603,6.2
4604,6.0
4605,5.8
4606,5.6
4607,5.4
4608,5.1
4609,4.8
4610,4.55
4611,4.3
4612,3.9
4613,3.5
4614,3.6
4615,3.7
4616,3.65
4617,3.6
4618,3.4
4619,3.2
4620,3.25
4621,3.3
4622,3.65
4623,4.0
4624,5.05
4625,6.1
4626,7.2
4627,8.3
4628,9.4
4629,10.5
4630,11.6
4631,12.7
4632,13.5
4633,14.3
4634,14.55
4635,14.8
4636,15.25
4637,15.7
4638,15.9
4639,16.1
4640,16.05
4641,16.0
4642,15.85
4643,15.7
4644,15.5
4645,15.3
4646,14.3
4647,13.3
4648,12.65
4649,12.0
4650,11.0
4651,10.0
4652,9.6
4653,9.2
4654,8.75
4655,8.3
4656,7.55
4657,6.8
4658,6.7
4659,6.6
4660,6.5
4661,6.4
4662,6.05
4663,5.7
4664,5.6
4665,5.5
4666,5.45
4667,5.4
4668,5.15
4669,4.9
4670,5.3
4671,5.7
4672,6.75
4673,7.8
4674,8.95
4675,10.1
4676,11.05
4677,12.0
4678,12.45
4679,12.9
4680,13.4
4681,13.9
4682,14.0
4683,14.1
4684,14.35
4685,14.6
4686,14.5
4687,14.4
4688,14.8
4689,15.2
4690,14.75
4691,14.3
4692,13.8
4693,13.3
4694,12.65
4695,12.0
4696,11.25
4697,10.5
4698,10.05
4699,9.6
4700,9.15
4701,8.7
4702,8.5
4703,8.3
4704,7.9
4705,7.5
4706,7.25
4707,7.0
4708,6.55
4709,6.1
4710,5.9
4711,5.7
4712,5.6
4713,5.5
4714,5.55
4715,5.6
4716,5.15
4717,4.7
4718,5.85
4719,7.0
4720,7.6
4721,8.2
4722,8.85
4723,9.5
4724,10.8
4725,12.1
4726,13.05
4727,14.0
4728,14.65
4729,15.3
4730,15.7
4731,16.1
4732,16.35
4733,16.6
4734,16.25
4735,15.9
4736,16.1
4737,16.3
4738,16.05
4739,15.8
4740,15.3
4741,14.8
4742,13.9
4743,13.0
4744,11.9
4745,10.8
4746,10.9
4747,11.0
4748,10.85
4749,10.7
4750,10.15
4751,9.6
4752,9.35
4753,9.1
4754,8.7
4755,8.3
4756,7.7
4757,7.1
4758,6.8
4759,6.5
4760,6.45
4761,6.4
4762,6.05
4763,5.7
4764,5.55
4765,5.4
4766,6.3
4767,7.2
4768,8.45
4769,9.7
4770,10.7
4771,11.7
4772,12.85
4773,14.0
4774,15.0
4775,16.0
4776,16.9
4777,17.8
4778,18.5
4779,19.2
4780,18.8
4781,18.4
4782,18.85
4783,19.3
4784,19.35
4785,19.4
4786,19.2
4787,19.0
4788,18.55
4789,18.1
4790,17.25
4791,16.4
4792,15.65
4793,14.9
4794,14.15
4795,13.4
4796,12.7
4797,12.0
4798,11.4
4799,10.8
4800,10.25
4801,9.7
4802,9.35
4803,9.0
4804,8.95
4805,8.9
4806,9.15
4807,9.4
4808,9.6
4809,9.8
4810,9.55
4811,9.3
4812,9.4
4813,9.5
4814,9.35
4815,9.2
4816,8.85
4817,8.5
4818,7.4
4819,6.3
4820,7.15
4821,8.0
4822,8.5
4823,9.0
4824,9.4
4825,9.8
4826,10.75
4827,11.7
4828,11.2
4829,10.7
4830,11.35
4831,12.0
4832,11.8
4833,11.6
4834,11.65
4835,11.7
4836,11.35
4837,11.0
4838,10.4
4839,9.8
4840,9.15
4841,8.5
4842,7.95
4843,7.4
4844,6.9
4845,6.4
4846,6.0
4847,5.6
4848,5.25
4849,4.9
4850,4.4
4851,3.9
4852,3.9
4853,3.9
4854,3.8
4855,3.7
4856,3.6
4857,3.5
4858,3.2
4859,2.9
4860,3.15
4861,3.4
4862,4.05
4863,4.7
4864,6.1
4865,7.5
4866,8.15
4867,8.8
4868,9.95
4869,11.1
4870,11.65
4871,12.2
4872,13.05
4873,13.9
4874,14.3
4875,14.7
4876,15.0
4877,15.3
4878,14.95
4879,14.6
4880,14.45
4881,14.3
4882,14.05
4883,13.8
4884,10.65
4885,7.5
4886,6.95
4887,6.4
4888,5.85
4889,5.3
4890,5.35
4891,5.4
4892,5.05
4893,4.7
4894,4.3
4895,3.9
4896,3.75
4897,3.6
4898,3.05
4899,2.5
4900,2.5
4901,2.5
4902,2.15
4903,1.8
4904,2.0
4905,2.2
4906,2.0
4907,1.8
4908,1.55
4909,1.3
4910,2.15
4911,3.0
4912,4.0
4913,5.0
4914,6.4
4915,7.8
4916,8.5
4917,9.2
4918,9.7
4919,10.2
4920,10.65
4921,11.1
4922,11.5
4923,11.9
4924,12.1
4925,12.3
4926,12.75
4927,13.2
4928,13.5
4929,13.8
4930,14.05
4931,14.3
4932,14.25
4933,14.2
4934,13.7
4935,13.2
4936,12.8
4937,12.4
4938,12.2
4939,12.0
4940,11.7
4941,11.4
4942,10.85
4943,10.3
4944,9.95
4945,9.6
4946,9.15
4947,8.7
4948,8.5
4949,8.3
4950,8.1
4951,7.9
4952,7.65
4953,7.4
4954,7.05
4955,6.7
4956,6.7
4957,6.7
4958,7.45
4959,8.2
4960,8.45
4961,8.7
4962,9.2
4963,9.7
4964,10.3
4965,10.9
4966,12.1
4967,13.3
4968,14.35
4969,15.4
4970,16.35
4971,17.3
4972,17.95
4973,18.6
4974,18.85
4975,19.1
4976,19.35
4977,19.6
4978,19.35
4979,19.1
4980,18.65
4981,18.2
4982,17.5
4983,16.8
4984,15.95
4985,15.1
4986,15.0
4987,14.9
4988,14.25
4989,13.6
4990,12.9
4991,12.2
4992,11.8
4993,11.4
4994,11.05
4995,10.7
4996,10.3
4997,9.9
4998,9.6
4999,9.3
5000,9.2
5001,9.1
5002,8.95
5003,8.8
5004,8.8
5005,8.8
5006,9.9
5007,11.0
5008,12.4
5009,13.8
5010,14.95
5011,16.1
5012,16.9
5013,17.7
5014,18.25
5015,18.8
5016,18.95
5017,19.1
5018,19.05
5019,19.0
5020,19.05
5021,19.1
5022,19.3
5023,19.5
5024,19.2
5025,18.9
5026,18.5
5027,18.1
5028,16.95
5029,15.8
5030,14.25
5031,12.7
5032,12.0
5033,11.3
5034,10.9
5035,10.5
5036,10.45
5037,10.4
5038,10.3
5039,10.2
5040,9.65
5041,9.1
5042,8.8
5043,8.5
5044,7.95
5045,7.4
5046,7.85
5047,8.3
5048,8.6
5049,8.9
5050,8.8
5051,8.7
5052,8.7
5053,8.7
5054,9.0
5055,9.3
5056,9.55
5057,9.8
5058,10.45
5059,11.1
5060,11.9
5061,12.7
5062,13.0
5063,13.3
5064,13.5
5065,13.7
5066,14.3
5067,14.9
5068,15.1
5069,15.3
5070,15.45
5071,15.6
5072,15.8
5073,16.0
5074,15.4
5075,14.8
5076,14.3
5077,13.8
5078,13.1
5079,12.4
5080,11.4
5081,10.4
5082,9.9
5083,9.4
5084,8.75
5085,8.1
5086,7.75
5087,7.4
5088,6.9
5089,6.4
5090,6.3
5091,6.2
5092,5.95
5093,5.7
5094,5.25
5095,4.8
5096,4.6
5097,4.4
5098,4.3
5099,4.2
5100,4.35
5101,4.5
5102,5.2
5103,5.9
5104,6.7
5105,7.5
5106,7.9
5107,8.3
5108,8.9
5109,9.5
5110,10.15
5111,10.8
5112,10.8
5113,10.8
5114,11.0
5115,11.2
5116,11.5
5117,11.8
5118,11.65
5119,11.5
5120,11.4
5121,11.3
5122,11.05
5123,10.8
5124,10.0
5125,9.2
5126,8.7
5127,8.2
5128,7.7
5129,7.2
5130,6.7
5131,6.2
5132,6.0
5133,5.8
5134,5.45
5135,5.1
5136,4.75
5137,4.4
5138,4.2
5139,4.0
5140,3.9
5141,3.8
5142,3.2
5143,2.6
5144,2.4
5145,2.2
5146,2.35
5147,2.5
5148,2.8
5149,3.1
5150,4.1
5151,5.1
5152,6.15
5153,7.2
5154,7.95
5155,8.7
5156,9.75
5157,10.8
5158,11.2
5159,11.6
5160,11.9
5161,12.2
5162,12.85
5163,13.5
5164,13.55
5165,13.6
5166,13.5
5167,13.4
5168,13.15
5169,12.9
5170,12.05
5171,11.2
5172,10.3
5173,9.4
5174,8.35
5175,7.3
5176,6.6
5177,5.9
5178,5.5
5179,5.1
5180,4.9
5181,4.7
5182,4.25
5183,3.8
5184,3.85
5185,3.9
5186,3.75
5187,3.6
5188,3.9
5189,4.2
5190,4.3
5191,4.4
5192,4.5
5193,4.6
5194,4.65
5195,4.7
5196,4.95
5197,5.2
5198,5.45
5199,5.7
5200,6.2
5201,6.7
5202,7.2
5203,7.7
5204,8.15
5205,8.6
5206,8.35
5207,8.1
5208,8.1
5209,8.1
5210,8.6
5211,9.1
5212,9.4
5213,9.7
5214,10.55
5215,11.4
5216,11.1
5217,10.8
5218,10.85
5219,10.9
5220,10.3
5221,9.7
5222,9.0
5223,8.3
5224,7.2
5225,6.1
5226,5.5
5227,4.9
5228,4.6
5229,4.3
5230,4.15
5231,4.0
5232,3.6
5233,3.2
5234,3.2
5235,3.2
5236,3.05
5237,2.9
5238,2.7
5239,2.5
5240,2.4
5241,2.3
5242,2.1
5243,1.9
5244,2.2
5245,2.5
5246,2.65
5247,2.8
5248,3.6
5249,4.4
5250,6.7
5251,9.0
5252,9.9
5253,10.8
5254,11.35
5255,11.9
5256,12.45
5257,13.0
5258,13.7
5259,14.4
5260,14.65
5261,14.9
5262,15.1
5263,15.3
5264,15.4
5265,15.5
5266,15.55
5267,15.6
5268,15.25
5269,14.9
5270,13.95
5271,13.0
5272,11.9
5273,10.8
5274,9.9
5275,9.0
5276,8.4
5277,7.8
5278,7.4
5279,7.0
5280,6.6
5281,6.2
5282,5.8
5283,5.4
5284,4.65
5285,3.9
5286,4.0
5287,4.1
5288,3.9
5289,3.7
5290,3.45
5291,3.2
5292,3.55
5293,3.9
5294,4.8
5295,5.7
5296,7.65
5297,9.6
5298,10.4
5299,11.2
5300,11.85
5301,12.5
5302,13.05
5303,13.6
5304,14.05
5305,14.5
5306,15.0
5307,15.5
5308,15.8
5309,16.1
5310,16.2
5311,16.3
5312,15.95
5313,15.6
5314,15.3
5315,15.0
5316,14.35
5317,13.7
5318,12.85
5319,12.0
5320,10.9
5321,9.8
5322,9.1
5323,8.4
5324,8.05
5325,7.7
5326,7.1
5327,6.5
5328,6.2
5329,5.9
5330,5.5
5331,5.1
5332,4.85
5333,4.6
5334,4.4
5335,4.2
5336,3.95
5337,3.7
5338,3.65
5339,3.6
5340,3.7
5341,3.8
5342,5.1
5343,6.4
5344,7.6
5345,8.8
5346,9.7
5347,10.6
5348,11.45
5349,12.3
5350,12.95
5351,13.6
5352,13.75
5353,13.9
5354,14.1
5355,14.3
5356,14.0
5357,13.7
5358,13.9
5359,14.1
5360,14.25
5361,14.4
5362,14.05
5363,13.7
5364,13.45
5365,13.2
5366,12.6
5367,12.0
5368,10.95
5369,9.9
5370,9.25
5371,8.6
5372,8.05
5373,7.5
5374,6.9
5375,6.3
5376,6.0
5377,5.7
5378,5.6
5379,5.5
5380,5.35
5381,5.2
5382,5.3
5383,5.4
5384,5.55
5385,5.7
5386,5.75
5387,5.8
5388,6.0
5389,6.2
5390,6.45
5391,6.7
5392,7.05
5393,7.4
5394,7.75
5395,8.1
5396,8.6
5397,9.1
5398,9.7
5399,10.3
5400,11.0
5401,11.7
5402,12.35
5403,13.0
5404,13.4
5405,13.8
5406,14.2
5407,14.6
5408,14.65
5409,14.7
5410,14.75
5411,14.8
5412,14.65
5413,14.5
5414,13.7
5415,12.9
5416,11.65
5417,10.4
5418,9.75
5419,9.1
5420,9.4
5421,9.7
5422,9.5
5423,9.3
5424,8.8
5425,8.3
5426,7.95
5427,7.6
5428,7.4
5429,7.2
5430,6.9
5431,6.6
5432,6.2
5433,5.8
5434,5.75
5435,5.7
5436,5.7
5437,5.7
5438,6.55
5439,7.4
5440,8.55
5441,9.7
5442,11.3
5443,12.9
5444,13.85
5445,14.8
5446,15.5
5447,16.2
5448,15.75
5449,15.3
5450,15.9
5451,16.5
5452,16.15
5453,15.8
5454,15.7
5455,15.6
5456,15.6
5457,15.6
5458,15.4
5459,15.2
5460,15.05
5461,14.9
5462,14.6
5463,14.3
5464,13.9
5465,13.5
5466,13.2
5467,12.9
5468,12.45
5469,12.0
5470,11.85
5471,11.7
5472,11.65
5473,11.6
5474,11.5
5475,11.4
5476,11.25
5477,11.1
5478,11.05
5479,11.0
5480,11.0
5481,11.0
5482,10.95
5483,10.9
5484,10.85
5485,10.8
5486,10.75
5487,10.7
5488,11.45
5489,12.2
5490,13.4
5491,14.6
5492,13.9
5493,13.2
5494,13.6
5495,14.0
5496,14.4
5497,14.8
5498,15.1
5499,15.4
5500,16.2
5501,17.0
5502,16.7
5503,16.4
5504,16.25
5505,16.1
5506,16.1
5507,16.1
5508,15.55
5509,15.0
5510,14.0
5511,13.0
5512,11.95
5513,10.9
5514,10.05
5515,9.2
5516,8.1
5517,7.0
5518,6.8
5519,6.6
5520,6.5
5521,6.4
5522,6.15
5523,5.9
5524,5.85
5525,5.8
5526,5.7
5527,5.6
5528,5.5
5529,5.4
5530,5.35
5531,5.3
5532,5.4
5533,5.5
5534,5.7
5535,5.9
5536,6.1
5537,6.3
5538,6.75
5539,7.2
5540,7.9
5541,8.6
5542,8.85
5543,9.1
5544,9.7
5545,10.3
5546,10.5
5547,10.7
5548,11.15
5549,11.6
5550,11.75
5551,11.9
5552,11.9
5553,11.9
5554,11.5
5555,11.1
5556,11.1
5557,11.1
5558,10.2
5559,9.3
5560,8.25
5561,7.2
5562,6.35
5563,5.5
5564,5.15
5565,4.8
5566,4.25
5567,3.7
5568,3.6
5569,3.5
5570,3.1
5571,2.7
5572,2.35
5573,2.0
5574,1.7
5575,1.4
5576,1.2
5577,1.0
5578,0.75
5579,0.5
5580,1.15
5581,1.8
5582,2.7
5583,3.6
5584,4.95
5585,6.3
5586,6.65
5587,7.0
5588,7.85
5589,8.7
5590,9.05
5591,9.4
5592,9.15
5593,8.9
5594,9.5
5595,10.1
5596,10.35
5597,10.6
5598,10.75
5599,10.9
5600,11.0
5601,11.1
5602,10.8
5603,10.5
5604,10.05
5605,9.6
5606,9.0
5607,8.4
5608,7.8
5609,7.2
5610,6.7
5611,6.2
5612,5.75
5613,5.3
5614,5.45
5615,5.6
5616,5.15
5617,4.7
5618,4.15
5619,3.6
5620,3.4
5621,3.2
5622,3.1
5623,3.0
5624,2.85
5625,2.7
5626,2.55
5627,2.4
5628,2.8
5629,3.2
5630,4.05
5631,4.9
5632,5.8
5633,6.7
5634,7.15
5635,7.6
5636,8.1
5637,8.6
5638,8.85
5639,9.1
5640,9.75
5641,10.4
5642,10.65
5643,10.9
5644,11.1
5645,11.3
5646,11.55
5647,11.8
5648,12.1
5649,12.4
5650,11.95
5651,11.5
5652,11.35
5653,11.2
5654,10.25
5655,9.3
5656,8.9
5657,8.5
5658,8.1
5659,7.7
5660,7.6
5661,7.5
5662,7.4
5663,7.3
5664,7.1
5665,6.9
5666,6.75
5667,6.6
5668,6.3
5669,6.0
5670,5.8
5671,5.6
5672,5.65
5673,5.7
5674,5.85
5675,6.0
5676,6.35
5677,6.7
5678,7.3
5679,7.9
5680,6.3
5681,4.7
5682,5.15
5683,5.6
5684,6.3
5685,7.0
5686,8.1
5687,9.2
5688,9.7
5689,10.2
5690,11.0
5691,11.8
5692,11.55
5693,11.3
5694,11.75
5695,12.2
5696,12.6
5697,13.0
5698,12.1
5699,11.2
5700,10.8
5701,10.4
5702,9.65
5703,8.9
5704,8.4
5705,7.9
5706,7.6
5707,7.3
5708,6.8
5709,6.3
5710,5.7
5711,5.1
5712,5.0
5713,4.9
5714,4.75
5715,4.6
5716,4.45
5717,4.3
5718,4.25
5719,4.2
5720,4.05
5721,3.9
5722,3.9
5723,3.9
5724,4.15
5725,4.4
5726,5.2
5727,6.0
5728,7.25
5729,8.5
5730,8.8
5731,9.1
5732,9.4
5733,9.7
5734,9.15
5735,8.6
5736,9.8
5737,11.0
5738,10.6
5739,10.2
5740,10.4
5741,10.6
5742,10.8
5743,11.0
5744,10.85
5745,10.7
5746,10.95
5747,11.2
5748,10.7
5749,10.2
5750,9.9
5751,9.6
5752,8.7
5753,7.8
5754,7.1
5755,6.4
5756,5.9
5757,5.4
5758,5.05
5759,4.7
5760,4.25
5761,3.8
5762,3.05
5763,2.3
5764,2.25
5765,2.2
5766,2.15
5767,2.1
5768,1.95
5769,1.8
5770,1.75
5771,1.7
5772,2.25
5773,2.8
5774,3.65
5775,4.5
5776,5.35
5777,6.2
5778,7.3
5779,8.4
5780,8.6
5781,8.8
5782,9.15
5783,9.5
5784,9.75
5785,10.0
5786,10.2
5787,10.4
5788,10.4
5789,10.4
5790,10.45
5791,10.5
5792,10.2
5793,9.9
5794,9.9
5795,9.9
5796,9.3
5797,8.7
5798,8.3
5799,7.9
5800,7.4
5801,6.9
5802,6.2
5803,5.5
5804,5.4
5805,5.3
5806,5.6
5807,5.9
5808,5.55
5809,5.2
5810,4.65
5811,4.1
5812,3.6
5813,3.1
5814,3.3
5815,3.5
5816,3.55
5817,3.6
5818,3.75
5819,3.9
5820,4.15
5821,4.4
5822,4.9
5823,5.4
5824,6.2
5825,7.0
5826,7.15
5827,7.3
5828,7.9
5829,8.5
5830,9.05
5831,9.6
5832,9.85
5833,10.1
5834,10.45
5835,10.8
5836,10.95
5837,11.1
5838,11.45
5839,11.8
5840,11.8
5841,11.8
5842,11.65
5843,11.5
5844,11.25
5845,11.0
5846,10.5
5847,10.0
5848,9.65
5849,9.3
5850,9.15
5851,9.0
5852,8.65
5853,8.3
5854,7.95
5855,7.6
5856,7.65
5857,7.7
5858,7.7
5859,7.7
5860,7.6
5861,7.5
5862,7.6
5863,7.7
5864,8.05
5865,8.4
5866,8.9
5867,9.4
5868,9.95
5869,10.5
5870,10.7
5871,10.9
5872,11.15
5873,11.4
5874,11.85
5875,12.3
5876,12.75
5877,13.2
5878,14.2
5879,15.2
5880,16.0
5881,16.8
5882,17.45
5883,18.1
5884,18.1
5885,18.1
5886,17.9
5887,17.7
5888,17.25
5889,16.8
5890,16.75
5891,16.7
5892,15.25
5893,13.8
5894,13.35
5895,12.9
5896,12.6
5897,12.3
5898,12.1
5899,11.9
5900,12.0
5901,12.1
5902,12.1
5903,12.1
5904,12.0
5905,11.9
5906,11.8
5907,11.7
5908,11.6
5909,11.5
5910,11.2
5911,10.9
5912,10.55
5913,10.2
5914,9.65
5915,9.1
5916,9.1
5917,9.1
5918,9.6
5919,10.1
5920,10.45
5921,10.8
5922,11.05
5923,11.3
5924,11.65
5925,12.0
5926,12.75
5927,13.5
5928,13.6
5929,13.7
5930,14.35
5931,15.0
5932,15.55
5933,16.1
5934,15.8
5935,15.5
5936,15.85
5937,16.2
5938,15.75
5939,15.3
5940,15.15
5941,15.0
5942,14.45
5943,13.9
5944,12.85
5945,11.8
5946,11.4
5947,11.0
5948,10.75
5949,10.5
5950,10.55
5951,10.6
5952,10.85
5953,11.1
5954,11.15
5955,11.2
5956,11.25
5957,11.3
5958,11.4
5959,11.5
5960,11.9
5961,12.3
5962,12.7
5963,13.1
5964,13.25
5965,13.4
5966,13.4
5967,13.4
5968,13.65
5969,13.9
5970,13.7
5971,13.5
5972,12.9
5973,12.3
5974,12.15
5975,12.0
5976,12.9
5977,13.8
5978,13.6
5979,13.4
5980,13.55
5981,13.7
5982,13.95
5983,14.2
5984,14.0
5985,13.8
5986,13.55
5987,13.3
5988,13.15
5989,13.0
5990,12.4
5991,11.8
5992,11.5
5993,11.2
5994,10.9
5995,10.6
5996,10.5
5997,10.4
5998,10.2
5999,10.0
6000,9.55
6001,9.1
6002,9.35
6003,9.6
6004,9.3
6005,9.0
6006,8.9
6007,8.8
6008,8.65
6009,8.5
6010,8.35
6011,8.2
6012,8.45
6013,8.7
6014,9.0
6015,9.3
6016,9.65
6017,10.0
6018,10.6
6019,11.2
6020,11.55
6021,11.9
6022,11.55
6023,11.2
6024,11.45
6025,11.7
6026,11.95
6027,12.2
6028,12.35
6029,12.5
6030,12.25
6031,12.0
6032,11.7
6033,11.4
6034,10.85
6035,10.3
6036,10.45
6037,10.6
6038,10.2
6039,9.8
6040,9.6
6041,9.4
6042,9.2
6043,9.0
6044,8.95
6045,8.9
6046,8.6
6047,8.3
6048,8.1
6049,7.9
6050,7.55
6051,7.2
6052,6.95
6053,6.7
6054,6.6
6055,6.5
6056,6.3
6057,6.1
6058,6.0
6059,5.9
6060,6.35
6061,6.8
6062,7.65
6063,8.5
6064,9.5
6065,10.5
6066,10.8
6067,11.1
6068,11.7
6069,12.3
6070,12.45
6071,12.6
6072,12.1
6073,11.6
6074,11.05
6075,10.5
6076,11.8
6077,13.1
6078,13.85
6079,14.6
6080,14.75
6081,14.9
6082,14.85
6083,14.8
6084,13.8
6085,12.8
6086,12.45
6087,12.1
6088,11.4
6089,10.7
6090,9.95
6091,9.2
6092,9.15
6093,9.1
6094,9.25
6095,9.4
6096,9.1
6097,8.8
6098,8.65
6099,8.5
6100,8.05
6101,7.6
6102,7.75
6103,7.9
6104,7.95
6105,8.0
6106,7.75
6107,7.5
6108,7.75
6109,8.0
6110,8.65
6111,9.3
6112,9.9
6113,10.5
6114,11.1
6115,11.7
6116,12.15
6117,12.6
6118,12.65
6119,12.7
6120,13.15
6121,13.6
6122,13.75
6123,13.9
6124,13.6
6125,13.3
6126,13.2
6127,13.1
6128,13.1
6129,13.1
6130,13.1
6131,13.1
6132,13.25
6133,13.4
6134,12.95
6135,12.5
6136,12.5
6137,12.5
6138,12.3
6139,12.1
6140,12.05
6141,12.0
6142,12.15
6143,12.3
6144,12.15
6145,12.0
6146,11.95
6147,11.9
6148,11.4
6149,10.9
6150,10.65
6151,10.4
6152,10.2
6153,10.0
6154,9.9
6155,9.8
6156,9.75
6157,9.7
6158,9.7
6159,9.7
6160,10.35
6161,11.0
6162,11.7
6163,12.4
6164,12.2
6165,12.0
