period,air_temperature
2141,0.1
2142,0.4
2143,0.7
2144,1.0
2145,1.3
2146,1.45
2147,1.6
2148,1.75
2149,1.9
2150,1.825
2151,1.75
2152,1.675
2153,1.6
2154,1.7
2155,1.8
2156,1.9
2157,2.0
2158,2.025
2159,2.05
2160,2.075
2161,2.1
2162,2.125
2163,2.15
2164,2.175
2165,2.2
2166,2.25
2167,2.3
2168,2.35
2169,2.4
2170,2.525
2171,2.65
2172,2.775
2173,2.9
2174,2.825
2175,2.75
2176,2.675
2177,2.6
2178,2.675
2179,2.75
2180,2.825
2181,2.9
2182,3.15
2183,3.4
2184,3.65
2185,3.9
2186,3.425
2187,2.95
2188,2.475
2189,2.0
2190,1.975
2191,1.95
2192,1.925
2193,1.9
2194,2.15
2195,2.4
2196,2.65
2197,2.9
2198,2.875
2199,2.85
2200,2.825
2201,2.8
2202,2.75
2203,2.7
2204,2.65
2205,2.6
2206,2.925
2207,3.25
2208,3.575
2209,3.9
2210,3.725
2211,3.55
2212,3.375
2213,3.2
2214,3.125
2215,3.05
2216,2.975
2217,2.9
2218,2.975
2219,3.05
2220,3.125
2221,3.2
2222,2.975
2223,2.75
2224,2.525
2225,2.3
2226,2.425
2227,2.55
2228,2.675
2229,2.8
2230,2.55
2231,2.3
2232,2.05
2233,1.8
2234,1.825
2235,1.85
2236,1.875
2237,1.9
2238,1.95
2239,2.0
2240,2.05
2241,2.1
2242,2.2
2243,2.3
2244,2.4
2245,2.5
2246,2.625
2247,2.75
2248,2.875
2249,3.0
2250,3.1
2251,3.2
2252,3.3
2253,3.4
2254,3.275
2255,3.15
2256,3.025
2257,2.9
2258,3.125
2259,3.35
2260,3.575
2261,3.8
2262,3.85
2263,3.9
2264,3.95
2265,4.0
2266,3.8
2267,3.6
2268,3.4
2269,3.2
2270,3.425
2271,3.65
2272,3.875
2273,4.1
2274,4.2
2275,4.3
2276,4.4
2277,4.5
2278,4.6
2279,4.7
2280,4.8
2281,4.9
2282,4.875
2283,4.85
2284,4.825
2285,4.8
2286,4.925
2287,5.05
2288,5.175
2289,5.3
2290,5.35
2291,5.4
2292,5.45
2293,5.5
2294,5.5
2295,5.5
2296,5.5
2297,5.5
2298,5.4
2299,5.3
2300,5.2
2301,5.1
2302,5.15
2303,5.2
2304,5.25
2305,5.3
2306,5.35
2307,5.4
2308,5.45
2309,5.5
2310,5.55
2311,5.6
2312,5.65
2313,5.7
2314,5.725
2315,5.75
2316,5.775
2317,5.8
2318,5.9
2319,6.0
2320,6.1
2321,6.2
2322,6.2
2323,6.2
2324,6.2
2325,6.2
2326,6.275
2327,6.35
2328,6.425
2329,6.5
2330,6.575
2331,6.65
2332,6.725
2333,6.8
2334,6.8
2335,6.8
2336,6.8
2337,6.8
2338,6.825
2339,6.85
2340,6.875
2341,6.9
2342,6.925
2343,6.95
2344,6.975
2345,7.0
2346,7.025
2347,7.05
2348,7.075
2349,7.1
2350,7.125
2351,7.15
2352,7.175
2353,7.2
2354,7.275
2355,7.35
2356,7.425
2357,7.5
2358,7.5
2359,7.5
2360,7.5
2361,7.5
2362,7.5
2363,7.5
2364,7.5
2365,7.5
2366,7.55
2367,7.6
2368,7.65
2369,7.7
2370,7.725
2371,7.75
2372,7.775
2373,7.8
2374,7.8
2375,7.8
2376,7.8
2377,7.8
2378,7.825
2379,7.85
2380,7.875
2381,7.9
2382,7.925
2383,7.95
2384,7.975
2385,8.0
2386,7.875
2387,7.75
2388,7.625
2389,7.5
2390,7.55
2391,7.6
2392,7.65
2393,7.7
2394,7.575
2395,7.45
2396,7.325
2397,7.2
2398,6.675
2399,6.15
2400,5.625
2401,5.1
2402,4.95
2403,4.8
2404,4.65
2405,4.5
2406,4.525
2407,4.55
2408,4.575
2409,4.6
2410,4.525
2411,4.45
2412,4.375
2413,4.3
2414,4.225
2415,4.15
2416,4.075
2417,4.0
2418,3.8
2419,3.6
2420,3.4
2421,3.2
2422,3.25
2423,3.3
2424,3.35
2425,3.4
2426,3.0
2427,2.6
2428,2.2
2429,1.8
2430,1.875
2431,1.95
2432,2.025
2433,2.1
2434,2.25
2435,2.4
2436,2.55
2437,2.7
2438,2.7
2439,2.7
2440,2.7
2441,2.7
2442,2.6
2443,2.5
2444,2.4
2445,2.3
2446,2.35
2447,2.4
2448,2.45
2449,2.5
2450,2.675
2451,2.85
2452,3.025
2453,3.2
2454,3.3
2455,3.4
2456,3.5
2457,3.6
2458,3.625
2459,3.65
2460,3.675
2461,3.7
2462,3.75
2463,3.8
2464,3.85
2465,3.9
2466,3.875
2467,3.85
2468,3.825
2469,3.8
2470,3.85
2471,3.9
2472,3.95
2473,4.0
2474,3.95
2475,3.9
2476,3.85
2477,3.8
2478,3.775
2479,3.75
2480,3.725
2481,3.7
2482,3.85
2483,4.0
2484,4.15
2485,4.3
2486,4.3
2487,4.3
2488,4.3
2489,4.3
2490,4.325
2491,4.35
2492,4.375
2493,4.4
2494,4.325
2495,4.25
2496,4.175
2497,4.1
2498,3.9
2499,3.7
2500,3.5
2501,3.3
2502,3.2
2503,3.1
2504,3.0
2505,2.9
2506,2.775
2507,2.65
2508,2.525
2509,2.4
2510,2.35
2511,2.3
2512,2.25
2513,2.2
2514,2.175
2515,2.15
2516,2.125
2517,2.1
2518,2.075
2519,2.05
2520,2.025
2521,2.0
2522,2.425
2523,2.85
2524,3.275
2525,3.7
2526,3.65
2527,3.6
2528,3.55
2529,3.5
2530,3.375
2531,3.25
2532,3.125
2533,3.0
2534,3.125
2535,3.25
2536,3.375
2537,3.5
2538,3.475
2539,3.45
2540,3.425
2541,3.4
2542,3.225
2543,3.05
2544,2.875
2545,2.7
2546,3.075
2547,3.45
2548,3.825
2549,4.2
2550,4.15
2551,4.1
2552,4.05
2553,4.0
2554,3.8
2555,3.6
2556,3.4
2557,3.2
2558,3.175
2559,3.15
2560,3.125
2561,3.1
2562,3.325
2563,3.55
2564,3.775
2565,4.0
2566,3.875
2567,3.75
2568,3.625
2569,3.5
2570,3.6
2571,3.7
2572,3.8
2573,3.9
2574,3.925
2575,3.95
2576,3.975
2577,4.0
2578,4.075
2579,4.15
2580,4.225
2581,4.3
2582,4.375
2583,4.45
2584,4.525
2585,4.6
2586,4.725
2587,4.85
2588,4.975
2589,5.1
2590,5.175
2591,5.25
2592,5.325
2593,5.4
2594,5.425
2595,5.45
2596,5.475
2597,5.5
2598,5.425
2599,5.35
2600,5.275
2601,5.2
2602,5.05
2603,4.9
2604,4.75
2605,4.6
2606,4.3
2607,4.0
2608,3.7
2609,3.4
2610,3.375
2611,3.35
2612,3.325
2613,3.3
2614,3.3
2615,3.3
2616,3.3
2617,3.3
2618,3.2
2619,3.1
2620,3.0
2621,2.9
2622,3.25
2623,3.6
2624,3.95
2625,4.3
2626,4.35
2627,4.4
2628,4.45
2629,4.5
2630,4.65
2631,4.8
2632,4.95
2633,5.1
2634,5.0
2635,4.9
2636,4.8
2637,4.7
2638,4.8
2639,4.9
2640,5.0
2641,5.1
2642,5.225
2643,5.35
2644,5.475
2645,5.6
2646,5.65
2647,5.7
2648,5.75
2649,5.8
2650,5.85
2651,5.9
2652,5.95
2653,6.0
2654,5.375
2655,4.75
2656,4.125
2657,3.5
2658,3.325
2659,3.15
2660,2.975
2661,2.8
2662,2.65
2663,2.5
2664,2.35
2665,2.2
2666,2.375
2667,2.55
2668,2.725
2669,2.9
2670,2.8
2671,2.7
2672,2.6
2673,2.5
2674,2.85
2675,3.2
2676,3.55
2677,3.9
2678,3.95
2679,4.0
2680,4.05
2681,4.1
2682,4.3
2683,4.5
2684,4.7
2685,4.9
2686,4.925
2687,4.95
2688,4.975
2689,5.0
2690,5.05
2691,5.1
2692,5.15
2693,5.2
2694,5.05
2695,4.9
2696,4.75
2697,4.6
2698,4.625
2699,4.65
2700,4.675
2701,4.7
2702,4.825
2703,4.95
2704,5.075
2705,5.2
2706,5.225
2707,5.25
2708,5.275
2709,5.3
2710,5.25
2711,5.2
2712,5.15
2713,5.1
2714,5.075
2715,5.05
2716,5.025
2717,5.0
2718,4.975
2719,4.95
2720,4.925
2721,4.9
2722,4.9
2723,4.9
2724,4.9
2725,4.9
2726,4.85
2727,4.8
2728,4.75
2729,4.7
2730,4.625
2731,4.55
2732,4.475
2733,4.4
2734,4.475
2735,4.55
2736,4.625
2737,4.7
2738,4.65
2739,4.6
2740,4.55
2741,4.5
2742,4.4
2743,4.3
2744,4.2
2745,4.1
2746,4.025
2747,3.95
2748,3.875
2749,3.8
2750,3.55
2751,3.3
2752,3.05
2753,2.8
2754,2.975
2755,3.15
2756,3.325
2757,3.5
2758,3.475
2759,3.45
2760,3.425
2761,3.4
2762,3.325
2763,3.25
2764,3.175
2765,3.1
2766,3.025
2767,2.95
2768,2.875
2769,2.8
2770,2.775
2771,2.75
2772,2.725
2773,2.7
2774,2.65
2775,2.6
2776,2.55
2777,2.5
2778,2.525
2779,2.55
2780,2.575
2781,2.6
2782,2.625
2783,2.65
2784,2.675
2785,2.7
2786,2.775
2787,2.85
2788,2.925
2789,3.0
2790,2.95
2791,2.9
2792,2.85
2793,2.8
2794,2.6
2795,2.4
2796,2.2
2797,2.0
2798,2.225
2799,2.45
2800,2.675
2801,2.9
2802,3.0
2803,3.1
2804,3.2
2805,3.3
2806,3.0
2807,2.7
2808,2.4
2809,2.1
2810,2.2
2811,2.3
2812,2.4
2813,2.5
2814,2.55
2815,2.6
2816,2.65
2817,2.7
2818,2.55
2819,2.4
2820,2.25
2821,2.1
2822,2.35
2823,2.6
2824,2.85
2825,3.1
2826,3.2
2827,3.3
2828,3.4
2829,3.5
2830,3.25
2831,3.0
2832,2.75
2833,2.5
2834,2.825
2835,3.15
2836,3.475
2837,3.8
2838,3.9
2839,4.0
2840,4.1
2841,4.2
2842,4.175
2843,4.15
2844,4.125
2845,4.1
2846,4.075
2847,4.05
2848,4.025
2849,4.0
2850,4.05
2851,4.1
2852,4.15
2853,4.2
2854,4.2
2855,4.2
2856,4.2
2857,4.2
2858,4.25
2859,4.3
2860,4.35
2861,4.4
2862,4.375
2863,4.35
2864,4.325
2865,4.3
2866,4.3
2867,4.3
2868,4.3
2869,4.3
2870,4.3
2871,4.3
2872,4.3
2873,4.3
2874,4.35
2875,4.4
2876,4.45
2877,4.5
2878,4.375
2879,4.25
2880,4.125
2881,4.0
2882,4.05
2883,4.1
2884,4.15
2885,4.2
2886,4.15
2887,4.1
2888,4.05
2889,4.0
2890,4.025
2891,4.05
2892,4.075
2893,4.1
2894,4.075
2895,4.05
2896,4.025
2897,4.0
2898,4.0
2899,4.0
2900,4.0
2901,4.0
2902,3.95
2903,3.9
2904,3.85
2905,3.8
2906,3.825
2907,3.85
2908,3.875
2909,3.9
2910,3.9
2911,3.9
2912,3.9
2913,3.9
2914,3.925
2915,3.95
2916,3.975
2917,4.0
2918,4.0
2919,4.0
2920,4.0
2921,4.0
2922,3.975
2923,3.95
2924,3.925
2925,3.9
2926,3.95
2927,4.0
2928,4.05
2929,4.1
2930,4.125
2931,4.15
2932,4.175
2933,4.2
2934,4.175
2935,4.15
2936,4.125
2937,4.1
2938,4.05
2939,4.0
2940,3.95
2941,3.9
2942,3.9
2943,3.9
2944,3.9
2945,3.9
2946,3.925
2947,3.95
2948,3.975
2949,4.0
2950,4.0
2951,4.0
2952,4.0
2953,4.0
2954,4.05
2955,4.1
2956,4.15
2957,4.2
2958,4.175
2959,4.15
2960,4.125
2961,4.1
2962,4.05
2963,4.0
2964,3.95
2965,3.9
2966,3.9
2967,3.9
2968,3.9
2969,3.9
2970,3.925
2971,3.95
2972,3.975
2973,4.0
2974,3.95
2975,3.9
2976,3.85
2977,3.8
2978,3.825
2979,3.85
2980,3.875
2981,3.9
2982,3.875
2983,3.85
2984,3.825
2985,3.8
2986,3.8
2987,3.8
2988,3.8
2989,3.8
2990,3.775
2991,3.75
2992,3.725
2993,3.7
2994,3.75
2995,3.8
2996,3.85
2997,3.9
2998,3.9
2999,3.9
3000,3.9
3001,3.9
3002,3.9
3003,3.9
3004,3.9
3005,3.9
3006,3.95
3007,4.0
3008,4.05
3009,4.1
3010,4.125
3011,4.15
3012,4.175
3013,4.2
3014,4.175
3015,4.15
3016,4.125
3017,4.1
3018,4.025
3019,3.95
3020,3.875
3021,3.8
3022,3.9
3023,4.0
3024,4.1
3025,4.2
3026,4.175
3027,4.15
3028,4.125
3029,4.1
3030,4.05
3031,4.0
3032,3.95
3033,3.9
3034,3.85
3035,3.8
3036,3.75
3037,3.7
3038,3.7
3039,3.7
3040,3.7
3041,3.7
3042,3.7
3043,3.7
3044,3.7
3045,3.7
3046,3.6
3047,3.5
3048,3.4
3049,3.3
3050,3.375
3051,3.45
3052,3.525
3053,3.6
3054,3.5
3055,3.4
3056,3.3
3057,3.2
3058,3.325
3059,3.45
3060,3.575
3061,3.7
3062,3.65
3063,3.6
3064,3.55
3065,3.5
3066,3.55
3067,3.6
3068,3.65
3069,3.7
3070,3.7
3071,3.7
3072,3.7
3073,3.7
3074,3.65
3075,3.6
3076,3.55
3077,3.5
3078,3.5
3079,3.5
3080,3.5
3081,3.5
3082,3.5
3083,3.5
3084,3.5
3085,3.5
3086,3.475
3087,3.45
3088,3.425
3089,3.4
3090,3.375
3091,3.35
3092,3.325
3093,3.3
3094,3.3
3095,3.3
3096,3.3
3097,3.3
3098,3.15
3099,3.0
3100,2.85
3101,2.7
3102,2.6
3103,2.5
3104,2.4
3105,2.3
3106,2.325
3107,2.35
3108,2.375
3109,2.4
3110,2.4
3111,2.4
3112,2.4
3113,2.4
3114,2.475
3115,2.55
3116,2.625
3117,2.7
3118,2.8
3119,2.9
3120,3.0
3121,3.1
3122,3.175
3123,3.25
3124,3.325
3125,3.4
3126,3.425
3127,3.45
3128,3.475
3129,3.5
3130,3.625
3131,3.75
3132,3.875
3133,4.0
3134,4.2
3135,4.4
3136,4.6
3137,4.8
3138,4.925
3139,5.05
3140,5.175
3141,5.3
3142,5.35
3143,5.4
3144,5.45
3145,5.5
3146,5.475
3147,5.45
3148,5.425
3149,5.4
3150,5.4
3151,5.4
3152,5.4
3153,5.4
3154,5.4
3155,5.4
3156,5.4
3157,5.4
3158,5.35
3159,5.3
3160,5.25
3161,5.2
3162,5.25
3163,5.3
3164,5.35
3165,5.4
3166,5.35
3167,5.3
3168,5.25
3169,5.2
3170,5.1
3171,5.0
3172,4.9
3173,4.8
3174,4.825
3175,4.85
3176,4.875
3177,4.9
3178,4.775
3179,4.65
3180,4.525
3181,4.4
3182,4.45
3183,4.5
3184,4.55
3185,4.6
3186,4.475
3187,4.35
3188,4.225
3189,4.1
3190,3.95
3191,3.8
3192,3.65
3193,3.5
3194,3.625
3195,3.75
3196,3.875
3197,4.0
3198,3.8
3199,3.6
3200,3.4
3201,3.2
3202,3.15
3203,3.1
3204,3.05
3205,3.0
3206,3.2
3207,3.4
3208,3.6
3209,3.8
3210,4.1
3211,4.4
3212,4.7
3213,5.0
3214,5.1
3215,5.2
3216,5.3
3217,5.4
3218,5.45
3219,5.5
3220,5.55
3221,5.6
3222,5.475
3223,5.35
3224,5.225
3225,5.1
3226,4.95
3227,4.8
3228,4.65
3229,4.5
3230,4.275
3231,4.05
3232,3.825
3233,3.6
3234,3.45
3235,3.3
3236,3.15
3237,3.0
3238,2.5
3239,2.0
3240,1.5
3241,1.0
3242,1.2
3243,1.4
3244,1.6
3245,1.8
3246,1.775
3247,1.75
3248,1.725
3249,1.7
3250,1.725
3251,1.75
3252,1.775
3253,1.8
3254,1.825
3255,1.85
3256,1.875
3257,1.9
3258,1.9
3259,1.9
3260,1.9
3261,1.9
3262,2.525
3263,3.15
3264,3.775
3265,4.4
3266,4.425
3267,4.45
3268,4.475
3269,4.5
3270,4.575
3271,4.65
3272,4.725
3273,4.8
3274,4.75
3275,4.7
3276,4.65
3277,4.6
3278,4.55
3279,4.5
3280,4.45
3281,4.4
3282,4.375
3283,4.35
3284,4.325
3285,4.3
3286,4.3
3287,4.3
3288,4.3
3289,4.3
3290,4.35
3291,4.4
3292,4.45
3293,4.5
3294,4.625
3295,4.75
3296,4.875
3297,5.0
3298,4.975
3299,4.95
3300,4.925
3301,4.9
3302,4.85
3303,4.8
3304,4.75
3305,4.7
3306,4.65
3307,4.6
3308,4.55
3309,4.5
3310,4.425
3311,4.35
3312,4.275
3313,4.2
3314,4.25
3315,4.3
3316,4.35
3317,4.4
3318,4.375
3319,4.35
3320,4.325
3321,4.3
3322,4.1
3323,3.9
3324,3.7
3325,3.5
3326,3.525
3327,3.55
3328,3.575
3329,3.6
3330,3.55
3331,3.5
3332,3.45
3333,3.4
3334,3.475
3335,3.55
3336,3.625
3337,3.7
3338,3.675
3339,3.65
3340,3.625
3341,3.6
3342,3.9
3343,4.2
3344,4.5
3345,4.8
3346,4.925
3347,5.05
3348,5.175
3349,5.3
3350,5.25
3351,5.2
3352,5.15
3353,5.1
3354,5.15
3355,5.2
3356,5.25
3357,5.3
3358,5.25
3359,5.2
3360,5.15
3361,5.1
3362,5.1
3363,5.1
3364,5.1
3365,5.1
3366,4.85
3367,4.6
3368,4.35
3369,4.1
3370,4.3
3371,4.5
3372,4.7
3373,4.9
3374,4.8
3375,4.7
3376,4.6
3377,4.5
3378,4.65
3379,4.8
3380,4.95
3381,5.1
3382,4.95
3383,4.8
3384,4.65
3385,4.5
3386,4.525
3387,4.55
3388,4.575
3389,4.6
3390,4.55
3391,4.5
3392,4.45
3393,4.4
3394,4.525
3395,4.65
3396,4.775
3397,4.9
3398,4.775
3399,4.65
3400,4.525
3401,4.4
3402,4.625
3403,4.85
3404,5.075
3405,5.3
3406,5.175
3407,5.05
3408,4.925
3409,4.8
3410,5.125
3411,5.45
3412,5.775
3413,6.1
3414,6.025
3415,5.95
3416,5.875
3417,5.8
3418,5.675
3419,5.55
3420,5.425
3421,5.3
3422,5.4
3423,5.5
3424,5.6
3425,5.7
3426,5.725
3427,5.75
3428,5.775
3429,5.8
3430,5.825
3431,5.85
3432,5.875
3433,5.9
3434,5.975
3435,6.05
3436,6.125
3437,6.2
3438,6.1
3439,6.0
3440,5.9
3441,5.8
3442,5.55
3443,5.3
3444,5.05
3445,4.8
3446,4.775
3447,4.75
3448,4.725
3449,4.7
3450,4.7
3451,4.7
3452,4.7
3453,4.7
3454,4.675
3455,4.65
3456,4.625
3457,4.6
3458,4.5
3459,4.4
3460,4.3
3461,4.2
3462,3.975
3463,3.75
3464,3.525
3465,3.3
3466,3.225
3467,3.15
3468,3.075
3469,3.0
3470,2.95
3471,2.9
3472,2.85
3473,2.8
3474,2.725
3475,2.65
3476,2.575
3477,2.5
3478,2.5
3479,2.5
3480,2.5
3481,2.5
3482,2.425
3483,2.35
3484,2.275
3485,2.2
3486,2.15
3487,2.1
3488,2.05
3489,2.0
3490,2.075
3491,2.15
3492,2.225
3493,2.3
3494,2.4
3495,2.5
3496,2.6
3497,2.7
3498,2.85
3499,3.0
3500,3.15
3501,3.3
3502,3.475
3503,3.65
3504,3.825
3505,4.0
3506,4.125
3507,4.25
3508,4.375
3509,4.5
3510,4.5
3511,4.5
3512,4.5
3513,4.5
3514,4.4
3515,4.3
3516,4.2
3517,4.1
3518,3.75
3519,3.4
3520,3.05
3521,2.7
3522,2.2
3523,1.7
3524,1.2
3525,0.7
3526,0.525
3527,0.35
3528,0.175
3529,0.0
3530,-0.3
3531,-0.6
3532,-0.9
3533,-1.2
3534,-1.175
3535,-1.15
3536,-1.125
3537,-1.1
3538,-1.15
3539,-1.2
3540,-1.25
3541,-1.3
3542,-1.075
3543,-0.85
3544,-0.625
3545,-0.4
3546,-0.3
3547,-0.2
3548,-0.1
3549,0.0
3550,0.125
3551,0.25
3552,0.375
3553,0.5
3554,0.8
3555,1.1
3556,1.4
3557,1.7
3558,1.85
3559,2.0
3560,2.15
3561,2.3
3562,2.25
3563,2.2
3564,2.15
3565,2.1
3566,2.225
3567,2.35
3568,2.475
3569,2.6
3570,2.525
3571,2.45
3572,2.375
3573,2.3
3574,2.075
3575,1.85
3576,1.625
3577,1.4
3578,1.875
3579,2.35
3580,2.825
3581,3.3
3582,3.4
3583,3.5
3584,3.6
3585,3.7
3586,3.875
3587,4.05
3588,4.225
3589,4.4
3590,4.475
3591,4.55
3592,4.625
3593,4.7
3594,4.975
3595,5.25
3596,5.525
3597,5.8
3598,5.925
3599,6.05
3600,6.175
3601,6.3
3602,6.275
3603,6.25
3604,6.225
3605,6.2
3606,6.0
3607,5.8
3608,5.6
3609,5.4
3610,5.375
3611,5.35
3612,5.325
3613,5.3
3614,5.25
3615,5.2
3616,5.15
3617,5.1
3618,5.05
3619,5.0
3620,4.95
3621,4.9
3622,4.95
3623,5.0
3624,5.05
3625,5.1
3626,5.125
3627,5.15
3628,5.175
3629,5.2
3630,5.225
3631,5.25
3632,5.275
3633,5.3
3634,5.275
3635,5.25
3636,5.225
3637,5.2
3638,5.25
3639,5.3
3640,5.35
3641,5.4
3642,5.35
3643,5.3
3644,5.25
3645,5.2
3646,5.175
3647,5.15
3648,5.125
3649,5.1
3650,5.15
3651,5.2
3652,5.25
3653,5.3
3654,5.275
3655,5.25
3656,5.225
3657,5.2
3658,5.2
3659,5.2
3660,5.2
3661,5.2
3662,5.15
3663,5.1
3664,5.05
3665,5.0
3666,4.9
3667,4.8
3668,4.7
3669,4.6
3670,4.575
3671,4.55
3672,4.525
3673,4.5
3674,4.425
3675,4.35
3676,4.275
3677,4.2
3678,4.225
3679,4.25
3680,4.275
3681,4.3
3682,4.225
3683,4.15
3684,4.075
3685,4.0
3686,4.0
3687,4.0
3688,4.0
3689,4.0
3690,4.025
3691,4.05
3692,4.075
3693,4.1
3694,4.15
3695,4.2
3696,4.25
3697,4.3
3698,4.35
3699,4.4
3700,4.45
3701,4.5
3702,4.5
3703,4.5
3704,4.5
3705,4.5
3706,4.5
3707,4.5
3708,4.5
3709,4.5
3710,4.525
3711,4.55
3712,4.575
3713,4.6
3714,4.625
3715,4.65
3716,4.675
3717,4.7
3718,4.725
3719,4.75
3720,4.775
3721,4.8
3722,4.75
3723,4.7
3724,4.65
3725,4.6
3726,4.65
3727,4.7
3728,4.75
3729,4.8
3730,4.8
3731,4.8
3732,4.8
3733,4.8
3734,4.775
3735,4.75
3736,4.725
3737,4.7
3738,4.775
3739,4.85
3740,4.925
3741,5.0
3742,5.05
3743,5.1
3744,5.15
3745,5.2
3746,5.225
3747,5.25
3748,5.275
3749,5.3
3750,5.35
3751,5.4
3752,5.45
3753,5.5
3754,5.525
3755,5.55
3756,5.575
3757,5.6
3758,5.625
3759,5.65
3760,5.675
3761,5.7
3762,5.8
3763,5.9
3764,6.0
3765,6.1
3766,6.175
3767,6.25
3768,6.325
3769,6.4
3770,6.425
3771,6.45
3772,6.475
3773,6.5
3774,6.55
3775,6.6
3776,6.65
3777,6.7
3778,6.725
3779,6.75
3780,6.775
3781,6.8
3782,6.85
3783,6.9
3784,6.95
3785,7.0
3786,7.075
3787,7.15
3788,7.225
3789,7.3
3790,7.4
3791,7.5
3792,7.6
3793,7.7
3794,7.525
3795,7.35
3796,7.175
3797,7.0
3798,7.125
3799,7.25
3800,7.375
3801,7.5
3802,7.475
3803,7.45
3804,7.425
3805,7.4
3806,7.3
3807,7.2
3808,7.1
3809,7.0
3810,6.85
3811,6.7
3812,6.55
3813,6.4
3814,6.225
3815,6.05
3816,5.875
3817,5.7
3818,5.75
3819,5.8
3820,5.85
3821,5.9
3822,5.825
3823,5.75
3824,5.675
3825,5.6
3826,5.6
3827,5.6
3828,5.6
3829,5.6
3830,5.575
3831,5.55
3832,5.525
3833,5.5
3834,5.65
3835,5.8
3836,5.95
3837,6.1
3838,6.025
3839,5.95
3840,5.875
3841,5.8
3842,5.825
3843,5.85
3844,5.875
3845,5.9
3846,5.825
3847,5.75
3848,5.675
3849,5.6
3850,5.55
3851,5.5
3852,5.45
3853,5.4
3854,5.425
3855,5.45
3856,5.475
3857,5.5
3858,5.425
3859,5.35
3860,5.275
3861,5.2
3862,5.25
3863,5.3
3864,5.35
3865,5.4
3866,5.35
3867,5.3
3868,5.25
3869,5.2
3870,5.15
3871,5.1
3872,5.05
3873,5.0
3874,5.075
3875,5.15
3876,5.225
3877,5.3
3878,5.25
3879,5.2
3880,5.15
3881,5.1
3882,5.125
3883,5.15
3884,5.175
3885,5.2
3886,5.225
3887,5.25
3888,5.275
3889,5.3
3890,5.325
3891,5.35
3892,5.375
3893,5.4
3894,5.375
3895,5.35
3896,5.325
3897,5.3
3898,5.3
3899,5.3
3900,5.3
3901,5.3
3902,5.3
3903,5.3
3904,5.3
3905,5.3
3906,5.3
3907,5.3
3908,5.3
3909,5.3
3910,5.275
3911,5.25
3912,5.225
3913,5.2
3914,5.125
3915,5.05
3916,4.975
3917,4.9
3918,4.95
3919,5.0
3920,5.05
3921,5.1
3922,5.15
3923,5.2
3924,5.25
3925,5.3
3926,5.35
3927,5.4
3928,5.45
3929,5.5
3930,5.525
3931,5.55
3932,5.575
3933,5.6
3934,5.625
3935,5.65
3936,5.675
3937,5.7
3938,5.75
3939,5.8
3940,5.85
3941,5.9
3942,6.05
3943,6.2
3944,6.35
3945,6.5
3946,6.55
3947,6.6
3948,6.65
3949,6.7
3950,6.75
3951,6.8
3952,6.85
3953,6.9
3954,6.875
3955,6.85
3956,6.825
3957,6.8
3958,6.875
3959,6.95
3960,7.025
3961,7.1
3962,7.05
3963,7.0
3964,6.95
3965,6.9
3966,6.85
3967,6.8
3968,6.75
3969,6.7
3970,6.55
3971,6.4
3972,6.25
3973,6.1
3974,6.175
3975,6.25
3976,6.325
3977,6.4
3978,6.425
3979,6.45
3980,6.475
3981,6.5
3982,6.6
3983,6.7
3984,6.8
3985,6.9
3986,6.85
3987,6.8
3988,6.75
3989,6.7
3990,6.725
3991,6.75
3992,6.775
3993,6.8
3994,6.675
3995,6.55
3996,6.425
3997,6.3
3998,6.1
3999,5.9
4000,5.7
4001,5.5
4002,5.3
4003,5.1
4004,4.9
4005,4.7
4006,4.675
4007,4.65
4008,4.625
4009,4.6
4010,4.625
4011,4.65
4012,4.675
4013,4.7
4014,4.625
4015,4.55
4016,4.475
4017,4.4
4018,4.425
4019,4.45
4020,4.475
4021,4.5
4022,4.5
4023,4.5
4024,4.5
4025,4.5
4026,4.625
4027,4.75
4028,4.875
4029,5.0
4030,4.95
4031,4.9
4032,4.85
4033,4.8
4034,4.775
4035,4.75
4036,4.725
4037,4.7
4038,4.6
4039,4.5
4040,4.4
4041,4.3
4042,4.25
4043,4.2
4044,4.15
4045,4.1
4046,4.125
4047,4.15
4048,4.175
4049,4.2
4050,4.15
4051,4.1
4052,4.05
4053,4.0
4054,3.95
4055,3.9
4056,3.85
4057,3.8
4058,3.675
4059,3.55
4060,3.425
4061,3.3
4062,3.175
4063,3.05
4064,2.925
4065,2.8
4066,3.025
4067,3.25
4068,3.475
4069,3.7
4070,3.975
4071,4.25
4072,4.525
4073,4.8
4074,5.0
4075,5.2
4076,5.4
4077,5.6
4078,5.625
4079,5.65
4080,5.675
4081,5.7
4082,5.65
4083,5.6
4084,5.55
4085,5.5
4086,5.775
4087,6.05
4088,6.325
4089,6.6
4090,6.375
4091,6.15
4092,5.925
4093,5.7
4094,5.625
4095,5.55
4096,5.475
4097,5.4
4098,5.425
4099,5.45
4100,5.475
4101,5.5
4102,5.55
4103,5.6
4104,5.65
4105,5.7
4106,5.675
4107,5.65
4108,5.625
4109,5.6
4110,5.675
4111,5.75
4112,5.825
4113,5.9
4114,5.875
4115,5.85
4116,5.825
4117,5.8
4118,5.9
4119,6.0
4120,6.1
4121,6.2
4122,6.225
4123,6.25
4124,6.275
4125,6.3
4126,6.375
4127,6.45
4128,6.525
4129,6.6
4130,6.675
4131,6.75
4132,6.825
4133,6.9
4134,6.825
4135,6.75
4136,6.675
